"Species","L.Occ","R.Occ","Fire.Included","Type","deltaAIC","Weight","Rsquared","Intercept","Data.Type","Elevation.m","Fires","Data.Type.Elevation.m","Elevation.m.Fires","Data.Type.Fires","Elevation.m2","Data.Type.Elevation.m2","Elevation.m2.Fires","Data.Type.Elevation.m.Fires","Data.Type.Elevation.m2.Fires"
"HODI",17,16,"No","Unavg",1.9664788452223,0.12290736342117,0.167158838695311,-2.4257373533038,-0.0670516736633717,0.00313509837269517,NA,NA,NA,NA,-4.23878401533724e-06,NA,NA,NA,NA
"HODI",17,16,"No","Avg",NA,NA,NA,-2.43725278724857,-0.506039619070247,0.00261949181700998,NA,0.0031769637985661,NA,NA,-3.56453036041579e-06,-3.6091022740903e-06,NA,NA,NA
"LIBO",48,74,"No","Unavg",0,0.691276372756637,0.216277561293785,-5.33588880619965,0.60555471949389,0.0117396863831193,NA,NA,NA,NA,-7.81693865790519e-06,NA,NA,NA,NA
"LIBO",48,74,"No","Unavg",1.6121864758403,0.308723627243363,0.216862921283547,-5.61006002376496,1.05825144516439,0.0121014702437103,NA,-0.000583945277966524,NA,NA,-7.82677089237759e-06,NA,NA,NA,NA
"LIBO",48,74,"No","Avg",NA,NA,NA,-5.42053193897214,0.745312894684082,0.0118513776088391,NA,-0.000180277704325459,NA,NA,-7.81997410099542e-06,NA,NA,NA,NA
"LUPE",35,46,"No","Unavg",0,0.396765717823757,0.445607058632431,-43.2674932589887,0.460503361803352,0.0451068282039434,NA,NA,NA,NA,-1.17825757127626e-05,NA,NA,NA,NA
"LUPE",35,46,"No","Unavg",0.524943219161287,0.305171637883662,0.440667501104287,-42.7651626811579,NA,0.0448363454117101,NA,NA,NA,NA,-1.17156520480443e-05,NA,NA,NA,NA
"LUPE",35,46,"No","Unavg",1.95201569855317,0.149506239207332,0.449613539331467,-29.5628226867421,-28.653650307019,0.0288911880721205,NA,0.0343451705862557,NA,NA,-7.04128829979214e-06,-1.00170654880086e-05,NA,NA,NA
"LUPE",35,46,"No","Unavg",1.96476251343228,0.14855640508525,0.445675993882431,-43.704678782606,0.992891648593552,0.0454429510386937,NA,-0.000307206671656923,NA,NA,-1.18310410651981e-05,NA,NA,NA,NA
"LUPE",35,46,"No","Avg",NA,NA,NA,-41.130209166705,-3.95368713610403,0.0426498783547675,NA,0.0050891797705258,NA,NA,-1.10605002968021e-05,-1.49761378900571e-06,NA,NA,NA
"MANE",61,68,"No","Unavg",0,0.670330917404937,0.272897051914545,-4.24296945418498,NA,0.0122539328504212,NA,NA,NA,NA,-9.63341468447046e-06,NA,NA,NA,NA
"MANE",61,68,"No","Unavg",1.41936425140506,0.329669082595063,0.273744989718512,-4.33030771160376,0.165963406133006,0.0122653182718702,NA,NA,NA,NA,-9.64239339892179e-06,NA,NA,NA,NA
"MANE",61,68,"No","Avg",NA,NA,NA,-4.27176217738368,0.0547130038442198,0.0122576862718652,NA,NA,NA,NA,-9.63637468902651e-06,NA,NA,NA,NA
"MEFE",26,31,"Yes","Unavg",0,0.4473834821865,0.0901283306193701,-6.96639313658709,0.431590828305119,0.00851004739122802,-10.5266188236066,NA,0.00759172239748137,-17.0067657527145,-3.69655734196689e-06,NA,NA,NA,NA
"MEFE",26,31,"Yes","Unavg",0.513757531940314,0.34603411305388,0.0938278213190833,-6.82694213055942,0.43112748618901,0.00823786301257524,-67.1578497513895,NA,0.0717801446225891,-17.1874006818384,-3.57691344481864e-06,NA,-1.79767243206673e-05,NA,NA
"MEFE",26,31,"Yes","Unavg",1.54543348296642,0.20658240475962,0.0912598180033648,-6.64214133278511,-0.189114461607731,0.00825604876419318,-10.9576949437702,0.000563860035973283,0.00797151906687042,-17.3748030783507,-3.73295532310628e-06,NA,NA,NA,NA
"MEFE",26,31,"Yes","Avg",NA,NA,NA,-6.85115361402477,0.303203704689717,0.00836339066399529,-30.2120093303893,0.000116483562179207,0.0298815654597566,-17.1453016359716,-3.66267565460706e-06,NA,-6.22055985591622e-06,NA,NA
"OPHO",29,23,"No","Unavg",0,0.317984010805816,0.106156017081729,-1.91960912456273,NA,0.00123573064735391,NA,NA,NA,NA,-1.84405507806756e-06,NA,NA,NA,NA
"OPHO",29,23,"No","Unavg",1.0347266425145,0.189547144983694,0.0980939301268497,-0.568833933222628,NA,-0.00219617547099246,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OPHO",29,23,"No","Unavg",1.21802449718342,0.172947633551082,0.108233421488431,-1.79413486669273,-0.26118299700319,0.00123391189229511,NA,NA,NA,NA,-1.84425559725895e-06,NA,NA,NA,NA
"OPHO",29,23,"No","Unavg",1.29424260720759,0.166480768363916,0.113344160841995,-1.41980374223053,-1.33220493502158,0.000893706090104074,NA,0.00141632724332467,NA,NA,-2.04678242764598e-06,NA,NA,NA,NA
"OPHO",29,23,"No","Unavg",1.46259777167751,0.153040442295492,0.118210127920421,-0.475164903915792,-3.68810844707493,-0.00163636545024458,NA,0.00739701582233878,NA,NA,-5.85447763371979e-07,-3.31713640761624e-06,NA,NA,NA
"OPHO",29,23,"No","Avg",NA,NA,NA,-1.33760670107716,-0.831387230430164,8.84207232039427e-05,NA,0.00136783382084092,NA,NA,-1.33568676695565e-06,-5.07656022976071e-07,NA,NA,NA
"PAMY",127,138,"Yes","Unavg",0,0.288040654748427,0.0600306530030837,-1.47653335409142,NA,0.00290471111055393,0.389255074302711,NA,0.000675506486766109,NA,-1.72585172868102e-06,NA,NA,NA,NA
"PAMY",127,138,"Yes","Unavg",0.00466216588313273,0.287369990082842,0.0579542219117718,-1.53282813660585,NA,0.0028859253237638,1.11791008875443,NA,NA,NA,-1.66382092916763e-06,NA,NA,NA,NA
"PAMY",127,138,"Yes","Unavg",1.23300317668964,0.155492895760751,0.0608251090854919,-1.54775646387282,0.139490942974902,0.00290740793350535,0.389885828961611,NA,0.000676044704515653,NA,-1.72745652525396e-06,NA,NA,NA,NA
"PAMY",127,138,"Yes","Unavg",1.23872699422816,0.155048525455754,0.0587475783343254,-1.60399217651772,0.139298191403314,0.00288859705119342,1.11913714625072,NA,NA,NA,-1.66537844960222e-06,NA,NA,NA,NA
"PAMY",127,138,"Yes","Unavg",1.85296559841777,0.114047933952226,0.060182951384394,-1.55691122465782,NA,0.00307782622572182,0.834933017865952,NA,-0.000316036956623934,NA,-1.80492272743427e-06,NA,4.30536656625273e-07,NA,NA
"PAMY",127,138,"Yes","Avg",NA,NA,NA,-1.5327147053164,0.0432878298313025,0.00291697693607827,0.762742524131535,NA,0.000263650117548271,NA,-1.70791706419897e-06,NA,4.91018161788114e-08,NA,NA
"PHEM",61,66,"No","Unavg",0,0.686432199837736,0.497296227216257,-37.6321944887606,NA,0.0409246712019994,NA,NA,NA,NA,-1.09029970613643e-05,NA,NA,NA,NA
"PHEM",61,66,"No","Unavg",1.56698370621694,0.313567800162264,0.497934420524387,-37.7614103556946,0.173281611634363,0.040969637072222,NA,NA,NA,NA,-1.09145198457703e-05,NA,NA,NA,NA
"PHEM",61,66,"No","Avg",NA,NA,NA,-37.6727124239012,0.0543355337687592,0.0409387710510075,NA,NA,NA,NA,-1.09066102355222e-05,NA,NA,NA,NA
"POMU",20,15,"No","Unavg",0,0.501888779928898,0.19794419117092,0.270215962738369,NA,-0.00409911997850124,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POMU",20,15,"No","Unavg",1.17351319374066,0.279114458816742,0.200875941412959,0.430724075378207,-0.331632010739146,-0.00410728702310796,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POMU",20,15,"No","Unavg",1.65864320060854,0.218996761254359,0.199155066978808,0.726999078449099,NA,-0.00546131181563946,NA,NA,NA,NA,8.61686196211716e-07,NA,NA,NA,NA
"POMU",20,15,"No","Avg",NA,NA,NA,0.415050120669859,-0.0925632892037649,-0.00439971511927717,NA,NA,NA,NA,1.88706486187954e-07,NA,NA,NA,NA
"PTAQ",47,29,"No","Unavg",0,0.677792317774131,0.0864611103661361,-2.35010621852285,-0.559780528186113,0.00301476562453218,NA,NA,NA,NA,-2.258612308423e-06,NA,NA,NA,NA
"PTAQ",47,29,"No","Unavg",1.48728922311022,0.322207682225869,0.0875077747836652,-2.18091927836588,-1.01962844414279,0.00283190021417296,NA,0.000540139226067686,NA,NA,-2.2766192991008e-06,NA,NA,NA,NA
"PTAQ",47,29,"No","Avg",NA,NA,NA,-2.29559288667199,-0.70794705936291,0.00295584498450106,NA,0.000174037008110543,NA,NA,-2.26441429915316e-06,NA,NA,NA,NA
"RHAL",24,19,"No","Unavg",0,0.656583855726124,0.273427947849992,-43.4239971715703,NA,0.0531212995567081,NA,NA,NA,NA,-1.67137513949524e-05,NA,NA,NA,NA
"RHAL",24,19,"No","Unavg",1.29621491338776,0.343416144273876,0.275572586596945,-43.3557327782888,-0.282062595123084,0.0532057888798185,NA,NA,NA,NA,-1.67403994256677e-05,NA,NA,NA,NA
"RHAL",24,19,"No","Avg",NA,NA,NA,-43.4005540768384,-0.096864848861053,0.053150314554283,NA,NA,NA,NA,-1.67229027589132e-05,NA,NA,NA,NA
"RULA",18,20,"No","Unavg",0,0.719301596467786,0.161099388013471,-18.2638085103734,NA,0.0233815915668718,NA,NA,NA,NA,-8.27593146139333e-06,NA,NA,NA,NA
"RULA",18,20,"No","Unavg",1.88199988089082,0.280698403532214,0.161493163785777,-18.3270284353656,0.118049417505253,0.0233857688754404,NA,NA,NA,NA,-8.27742666355645e-06,NA,NA,NA,NA
"RULA",18,20,"No","Avg",NA,NA,NA,-18.2815542423901,0.0331362830316323,0.023382764130718,NA,NA,NA,NA,-8.27635116225348e-06,NA,NA,NA,NA
"RUPA",33,26,"No","Unavg",0,0.396291308736586,0.0891399189402853,-4.77017743698279,NA,0.00720174312237372,NA,NA,NA,NA,-4.30763714909554e-06,NA,NA,NA,NA
"RUPA",33,26,"No","Unavg",0.135645580684979,0.370304921569055,0.103387587126748,-7.5298147956599,4.64489780957198,0.0138310830766326,NA,-0.0112752943010843,NA,NA,-7.77010899186199e-06,5.80358466317364e-06,NA,NA,NA
"RUPA",33,26,"No","Unavg",1.05875939599014,0.233403769694359,0.0914266981576853,-4.64535313917973,-0.269494695672867,0.00720958148839567,NA,NA,NA,NA,-4.31225001935348e-06,NA,NA,NA,NA
"RUPA",33,26,"No","Avg",NA,NA,NA,-5.76295027099007,1.65712744118714,0.00965844983836794,NA,-0.00417529697183101,NA,NA,-5.59088417457354e-06,2.14909596351588e-06,NA,NA,NA
"RUPE",23,30,"No","Unavg",0,0.475942463686247,0.0375351259779728,-6.59801266308088,NA,0.00746842061535638,NA,NA,NA,NA,-3.01624775240716e-06,NA,NA,NA,NA
"RUPE",23,30,"No","Unavg",0.983533164091398,0.291060279064356,0.0401990743466722,-6.75757860400297,0.291203402337584,0.00747780918777273,NA,NA,NA,NA,-3.02004625543114e-06,NA,NA,NA,NA
"RUPE",23,30,"No","Unavg",1.42854058056434,0.232997257249397,0.0442743868014301,-7.5411196635995,1.42215831621966,0.00826498233573458,NA,-0.000956614986077022,NA,NA,-3.12489819584205e-06,NA,NA,NA,NA
"RUPE",23,30,"No","Avg",NA,NA,NA,-6.86419731478838,0.416116730602469,0.00765674995194188,NA,-0.000222888667999616,NA,NA,-3.04266860107661e-06,NA,NA,NA,NA
"RUSP",15,24,"No","Unavg",0,0.189049673358139,0.0600776990122807,-3.13848453874876,0.504696936081182,0.001756302864948,NA,NA,NA,NA,-1.56241950432883e-06,NA,NA,NA,NA
"RUSP",15,24,"No","Unavg",0.251817251843647,0.166684228734017,0.0527060128364806,-2.85991817039365,NA,0.00175520644727187,NA,NA,NA,NA,-1.56009594899833e-06,NA,NA,NA,NA
"RUSP",15,24,"No","Unavg",0.330593675207069,0.16024645356643,0.052448125536518,-1.79601772961026,0.504892971378523,-0.00141232977624124,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUSP",15,24,"No","Unavg",0.583220330984602,0.141231393940688,0.0647157552718126,-2.63415424486412,-0.512909318081624,0.00128547451321546,NA,0.00123071023350904,NA,NA,-1.73122737425866e-06,NA,NA,NA,NA
"RUSP",15,24,"No","Unavg",0.58323969356627,0.141230026645107,0.0450737262601497,-1.52003847298273,NA,-0.00140794371684858,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUSP",15,24,"No","Unavg",1.19285631608574,0.104123911274572,0.0692673356363241,-1.43229533206252,-2.67836409912976,-0.00174279271530853,NA,0.00644546092041329,NA,NA,-1.22700142388911e-07,-2.6831216673494e-06,NA,NA,NA
"RUSP",15,24,"No","Unavg",1.32566273943621,0.0974343124810452,0.0557379286858591,-1.33718552960308,-0.223237800796819,-0.00198128395936471,NA,0.000874881573688012,NA,NA,NA,NA,NA,NA,NA
"RUSP",15,24,"No","Avg",NA,NA,NA,-2.22396249778599,-0.196751566412015,6.46687222207045e-06,NA,0.000930185007451015,NA,NA,-8.12697960985912e-07,-2.79377122429971e-07,NA,NA,NA
"SOSI",48,36,"No","Unavg",0,0.305661185165148,0.154528368253277,-11.547203561377,-0.356815048977881,0.0141698071072353,NA,NA,NA,NA,-4.71489786280126e-06,NA,NA,NA,NA
"SOSI",48,36,"No","Unavg",0.134654421585878,0.285759354756946,0.150451660206336,-11.687724338293,NA,0.0141303542988399,NA,NA,NA,NA,-4.70167632077322e-06,NA,NA,NA,NA
"SOSI",48,36,"No","Unavg",0.504948214852618,0.237460939114639,0.157383579654931,-11.1895941156688,-1.72479893593969,0.0140827586411228,NA,0.000956449155922534,NA,NA,-4.82836231669098e-06,NA,NA,NA,NA
"SOSI",48,36,"No","Unavg",1.16024165804896,0.171118520963267,0.159951665610888,-9.83907707524963,-6.22847918153471,0.0119017323714124,NA,0.007804580975136,NA,NA,-4.0068765386267e-06,-2.47365242760491e-06,NA,NA,NA
"SOSI",48,36,"No","Avg",NA,NA,NA,-11.21014833518,-1.58444503126223,0.0137497528934251,NA,0.00156262766798409,NA,NA,-4.61690749745601e-06,-4.23287744788948e-07,NA,NA,NA
"SPBE",17,36,"Yes","Unavg",0,0.361378257805743,0.155448734285424,-5.4863181586986,0.864778771074306,0.00760057747280663,3.39970867035477,NA,-0.00331947180466164,NA,-4.817736783399e-06,NA,NA,NA,NA
"SPBE",17,36,"Yes","Unavg",1.11842132353212,0.206585537860016,0.157759168816185,-5.58845957456505,1.00843032752621,0.00761346409091638,3.80709658028388,NA,-0.00326459954687827,-0.753946659512739,-4.82642991533105e-06,NA,NA,NA,NA
"SPBE",17,36,"Yes","Unavg",1.70787834461856,0.153851221765631,0.145731155591719,-4.53618327880919,0.855990699349116,0.00576058759015116,1.09673868509711,NA,NA,NA,-4.0670531575345e-06,NA,NA,NA,NA
"SPBE",17,36,"Yes","Unavg",1.880848455673,0.141104533422322,0.155761005725007,-5.62788811751443,0.865143129201148,0.00794158623799235,4.26144409166476,NA,-0.00593897441026348,NA,-5.00405295206061e-06,NA,1.78474683962792e-06,NA,NA
"SPBE",17,36,"Yes","Unavg",1.93871448359215,0.137080449146288,0.155609350889618,-5.640513869353,1.09223044710465,0.00779611213221909,3.41872227312233,-0.000288767955329434,-0.00334109005860697,NA,-4.81784940889986e-06,NA,NA,NA,NA
"SPBE",17,36,"Yes","Avg",NA,NA,NA,-5.40235306617829,0.924333640049268,0.00739507683189746,3.25375554268838,-3.9584441015614e-05,-0.0031700183299327,-0.155754476173201,-4.73034456053844e-06,NA,2.51835870082662e-07,NA,NA
"TITR",34,46,"No","Unavg",0,0.429039705145041,0.0553888874348112,-2.64877768320044,0.348822491186015,0.00235578387399378,NA,NA,NA,NA,-1.69827224946471e-06,NA,NA,NA,NA
"TITR",34,46,"No","Unavg",0.0859585179504165,0.410990544626109,0.0512742578257102,-2.46279589304898,NA,0.00235200425436297,NA,NA,NA,NA,-1.69511723625534e-06,NA,NA,NA,NA
"TITR",34,46,"No","Unavg",1.97312946228215,0.15996975022885,0.0554418905550339,-2.59628186100671,0.252382625013823,0.0022997491879518,NA,0.000107567042149719,NA,NA,-1.70108047572327e-06,NA,NA,NA,NA
"TITR",34,46,"No","Avg",NA,NA,NA,-2.56394318241116,0.190032284251969,0.00234526663133294,NA,1.72074728655467e-05,NA,NA,-1.69742480012066e-06,NA,NA,NA,NA
"TRBO",10,36,"No","Unavg",0,0.407033676587528,0.255841833052587,-6.47224004151006,3.80055288453854,0.0111306743618186,NA,-0.00350308516050865,NA,NA,-8.1579393468854e-06,NA,NA,NA,NA
"TRBO",10,36,"No","Unavg",0.485817956073902,0.319253975494394,0.260235144723217,-4.15698064003662,0.011044530307718,0.00473500337505183,NA,0.0077936044123117,NA,NA,-4.09128689324179e-06,-7.86335287316188e-06,NA,NA,NA
"TRBO",10,36,"No","Unavg",0.793636391317307,0.273712347918077,0.247736258553996,-4.34787067742067,1.45980116181521,0.00738536067365109,NA,NA,NA,NA,-7.3239844851999e-06,NA,NA,NA,NA
"TRBO",10,36,"No","Avg",NA,NA,NA,-5.15161814679875,1.95004462736124,0.00806369237006113,NA,0.00106226555978012,NA,NA,-6.63138064085601e-06,-2.5104066654722e-06,NA,NA,NA
"VAAL",11,11,"No","Unavg",0,0.650668279523245,0.216600605878018,-29.7784474954347,10.1301289569212,0.0517434814442023,NA,-0.0107551256109429,NA,NA,-2.38946171288554e-05,NA,NA,NA,NA
"VAAL",11,11,"No","Unavg",1.24395599566193,0.349331720476755,0.220418506546805,-37.2596445232808,21.6009659391273,0.0660963611999002,NA,-0.0348272908264747,NA,NA,-3.06337068826956e-05,1.24611603740149e-05,NA,NA,NA
"VAAL",11,11,"No","Avg",NA,NA,NA,-32.3918669243978,14.1372561752237,0.0567573976230563,NA,-0.0191642965012854,NA,NA,-2.62487949470116e-05,4.35307859259141e-06,NA,NA,NA
"VADE",34,73,"No","Unavg",0,0.731019421721059,0.503250550826476,-48.9316259537167,1.45480718578573,0.05333466927896,NA,NA,NA,NA,-1.46301738910983e-05,NA,NA,NA,NA
"VADE",34,73,"No","Unavg",1.99960170161984,0.268980578278941,0.503251202107627,-48.9917414379397,1.50701326249384,0.0533862018920873,NA,-3.06917455308217e-05,NA,NA,-1.46397272227405e-05,NA,NA,NA,NA
"VADE",34,73,"No","Avg",NA,NA,NA,-48.9477958514265,1.46884960648835,0.0533485305510392,NA,-8.25548346127053e-06,NA,NA,-1.46327435517679e-05,NA,NA,NA,NA
"VAME",95,152,"Yes","Unavg",0,0.441938802190525,0.160610552290288,-6.75931509353132,0.826689205506921,0.010796689572983,-77.5993505440094,NA,0.0937454271662714,NA,-4.39723194834e-06,NA,-2.80272114877981e-05,NA,NA
"VAME",95,152,"Yes","Unavg",1.43892437178476,0.215230431803621,0.161205856485983,-6.99485965580463,1.1969153543494,0.0110103930729866,-76.945906457415,-0.000315721714711007,0.0929121930011362,NA,-4.40851806448685e-06,NA,-2.77664585991077e-05,NA,NA
"VAME",95,152,"Yes","Unavg",1.8596487915986,0.174399216707703,0.165003486722053,-7.05415825962321,1.29443453398569,0.0110692172592511,-97.4337956526867,-0.000413805409955613,0.125997685013339,-21.6914087521196,-4.40936759357082e-06,NA,-4.04752445242328e-05,0.0137364535593507,NA
"VAME",95,152,"Yes","Unavg",1.92928396854415,0.168431549298152,0.160685582371995,-6.74965192240602,0.817072167789288,0.0107884764287419,-79.1596554532253,NA,0.0955522450235879,0.232263704890096,-4.39388721571334e-06,NA,-2.85905026606661e-05,NA,NA
"VAME",95,152,"Yes","Avg",NA,NA,NA,-6.85980428571268,0.986327745730225,0.0108888303319739,-81.1806257551141,-0.000140120260352698,0.0994951834537067,-3.7438441599959,-4.40121415251587e-06,NA,-3.02368927470292e-05,0.00239562674109249,NA
"VASI",24,35,"No","Unavg",0,0.458380518864712,0.20085269055451,-12.7448211929701,0.454198384539291,0.0122140351647554,NA,NA,NA,NA,-3.31406981495293e-06,NA,NA,NA,NA
"VASI",24,35,"No","Unavg",0.485401972802777,0.35960229331495,0.194814313593213,-12.4731047334445,NA,0.0121875207817049,NA,NA,NA,NA,-3.3084822926032e-06,NA,NA,NA,NA
"VASI",24,35,"No","Unavg",1.84719709038558,0.182017187820338,0.201223930932981,-13.1859345416582,1.0814558676201,0.0125401598434482,NA,-0.000396424398431832,NA,NA,-3.34404385459247e-06,NA,NA,NA,NA
"VASI",24,35,"No","Avg",NA,NA,NA,-12.7274015422315,0.405039246948649,0.0122638608286991,NA,-7.21560541859313e-05,NA,NA,-3.31751631950483e-06,NA,NA,NA,NA
