"Species","Dataset","L.Occ","R.Occ","Fire.Included","Type","Mod.ID","deltaAIC","Weight","Rsquared","Intercept","Data.Type","Elevation.m","Fires","Data.Type.Elevation.m","Elevation.m.Fires","Data.Type.Fires","Elevation.m2","Data.Type.Elevation.m2","Elevation.m2.Fires","Data.Type.Elevation.m.Fires","Data.Type.Elevation.m2.Fires"
"LIBO",1,48,67,"No","Unavg","Mod.7",0,0.653788864962647,0.208610567120926,-5.10622924078705,0.466016658400402,0.0112987926192096,NA,NA,NA,NA,-7.63600785208254e-06,NA,NA,NA,NA
"LIBO",1,48,67,"No","Avg",NA,NA,NA,NA,-5.23916002914924,0.683620822007716,0.0114828879830986,0,-0.000282522941261056,0,0,-7.65057291119962e-06,0,0,0,0
"LUPE",1,35,35,"No","Unavg","Mod.2",0,0.731058540498951,0.377867041942402,-10.0525388220847,NA,0.00526112019808448,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LUPE",1,35,35,"No","Unavg","Mod.3",1.99999961211864,0.268941459501049,0.377867042780695,-10.0526321026391,0.000186956275436184,0.00526112008548602,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LUPE",1,35,35,"No","Avg",NA,NA,NA,NA,-10.0525639090931,5.02802935786875e-05,0.00526112016780209,0,0,0,0,0,0,0,0,0
"MANE",1,61,57,"No","Unavg","Mod.6",0,0.713711013624595,0.26070772233549,-4.20317746867558,NA,0.0117762824575449,NA,NA,NA,NA,-9.30411114076246e-06,NA,NA,NA,NA
"MANE",1,61,57,"No","Unavg","Mod.7",1.82695279009454,0.286288986375405,0.260974631008609,-4.15743906057934,-0.0927954238573271,0.0117777635209772,NA,NA,NA,NA,-9.3058131723123e-06,NA,NA,NA,NA
"MANE",1,61,57,"No","Avg",NA,NA,NA,NA,-4.19008306618329,-0.0265663078363903,0.0117767064696937,0,0,0,0,-9.30459841364964e-06,0,0,0,0
"MEFE",1,26,12,"Yes","Unavg","Mod.191",0.0665506559064966,0.305127544970585,0.113655171103216,-5.46567437250765,-11.8491460198193,0.00577363161181163,-10.6016631837221,0.0184397465489609,0.00724739514470484,NA,-2.53855194341347e-06,-7.15537840676634e-06,NA,NA,NA
"MEFE",1,26,12,"Yes","Unavg","Mod.207",0,0.315451579324025,0.107196265296572,-7.51102787319986,-0.593412220067287,0.00921469270074371,-10.5045942947401,NA,0.00750274123604041,-16.0477453998111,-3.874755125627e-06,NA,NA,NA,NA
"MEFE",1,26,12,"Yes","Unavg","Mod.735",1.27673107660252,0.166607318789647,0.116293652572902,-7.19030797486351,-2.74456067950893,0.00935008007556392,-11.86574691522,0.00183786658840486,0.00858548673368161,-1.49606981731963,-4.22541820399135e-06,NA,NA,-0.0099102101131864,NA
"MEFE",1,26,12,"Yes","Unavg","Mod.767",0.78717746926003,0.212813556915743,0.124610287451151,-5.68005735592363,-9.84738116139052,0.00632706441765888,-9.4195441886224,0.0144055982312274,0.00693376986328628,-3.00120309437787,-2.86892738405312e-06,-5.19393152820831e-06,NA,-0.00884323325927097,NA
"MEFE",1,26,12,"Yes","Avg",NA,NA,NA,NA,-6.44384455020294,-6.35561376436491,0.00757276026012704,-10.5300773025751,0.0089983832180381,0.00748413661274787,-5.9502395174871,-3.31141198501225e-06,-3.28864208948698e-06,0,-0.00353307346014108,0
"OPHO",1,29,16,"No","Unavg","Mod.15",1.30613566618973,0.342298541531876,0.117858450680604,-1.65670470942965,-2.47676082134117,0.00156425536836261,NA,0.00232508161862667,NA,NA,-2.45314315399325e-06,NA,NA,NA,NA
"OPHO",1,29,16,"No","Unavg","Mod.31",0,0.657701458468124,0.127616014971993,-0.476694350705145,-6.5354572401423,-0.00161149233818354,NA,0.0120874953318092,NA,NA,-6.02477747479232e-07,-5.22049664529643e-06,NA,NA,NA
"OPHO",1,29,16,"No","Avg",NA,NA,NA,NA,-0.880610175489049,-5.14617137546603,-0.000524438529959594,0,0.00874583535595604,0,0,-1.23595781699248e-06,-3.43352825753941e-06,0,0,0
"PAMY",1,127,101,"Yes","Unavg","Mod.143",0.858102574949044,0.264074654305163,0.0534596835750362,-2.22521551612043,-0.345782132517838,0.00404973268820527,0.394931978169053,NA,0.000531347917973366,NA,-2.10676893391961e-06,NA,NA,NA,NA
"PAMY",1,127,101,"Yes","Unavg","Mod.15",0,0.40556580117995,0.0522073296144971,-2.2880019295447,-0.345581937967482,0.00407023052125552,0.964268252278983,NA,NA,NA,-2.07321860651884e-06,NA,NA,NA,NA
"PAMY",1,127,101,"Yes","Unavg","Mod.31",1.68112669927723,0.174988416878297,0.0525570477523172,-2.1836196709734,-0.570194070929101,0.00396950985915444,0.965000476941516,0.000215688152727411,NA,NA,-2.07280598767189e-06,NA,NA,NA,NA
"PAMY",1,127,101,"Yes","Unavg","Mod.79",1.9189330105545,0.155371127636591,0.0522962382704533,-2.29692107103596,-0.328816918486914,0.00407302689437163,1.03735934022036,NA,NA,-0.148083530593682,-2.07467392365427e-06,NA,NA,NA,NA
"PAMY",1,127,101,"Yes","Avg",NA,NA,NA,NA,-2.2545417200181,-0.382334525851227,0.00404762708951511,0.825405348098146,3.77429283851739e-05,0.000140315517754585,-0.0230079051327479,-2.08223230837462e-06,0,0,0,0
"PHEM",1,61,49,"No","Unavg","Mod.11",1.39787032560434,0.217793861166827,0.413450212909062,-9.55920252510356,0.838340222356801,0.00556976826791007,NA,-0.000776613098715626,NA,NA,NA,NA,NA,NA,NA
"PHEM",1,61,49,"No","Unavg","Mod.2",0.483162266797933,0.344089932145285,0.40848324393004,-9.09239414440147,NA,0.00515139950610464,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHEM",1,61,49,"No","Unavg","Mod.3",0,0.438116206687888,0.412480852643947,-8.94517074538247,-0.4154300493699,0.00518535587424328,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHEM",1,61,49,"No","Avg",NA,NA,NA,NA,-9.12956118694571,0.000578716624441672,0.00525739448933163,0,-0.000169141565402011,0,0,0,0,0,0,0
"POMU",1,20,10,"No","Unavg","Mod.11",1.69211255882306,0.194181999225676,0.188940108583567,0.413223879817704,-1.31115463440205,-0.00406927092034921,NA,0.000859116320229776,NA,NA,NA,NA,NA,NA,NA
"POMU",1,20,10,"No","Unavg","Mod.2",1.77270874530601,0.186512407753781,0.172672730260225,-0.139031901291629,NA,-0.00370958169879895,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POMU",1,20,10,"No","Unavg","Mod.3",0,0.452529131030052,0.187712709140509,0.208155626354059,-0.77096299421109,-0.00374255113660649,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POMU",1,20,10,"No","Unavg","Mod.7",1.99639554846547,0.16677646199049,0.187727078358653,0.260563214208482,-0.771541900036105,-0.00389647366426838,NA,NA,NA,NA,9.63969061516712e-08,NA,NA,NA,NA
"POMU",1,20,10,"No","Avg",NA,NA,NA,NA,0.191961760149884,-0.732160870394314,-0.00382551568275654,0,0.000166824924629624,0,0,1.6076734954805e-08,0,0,0,0
"PTAQ",1,47,22,"No","Unavg","Mod.15",1.00854508760204,0.376537131734454,0.102958144204239,-2.57850774577361,-1.57979964691765,0.00381055896346456,NA,0.000836123252085104,NA,NA,-2.7925285234369e-06,NA,NA,NA,NA
"PTAQ",1,47,22,"No","Unavg","Mod.7",0,0.623462868265546,0.100794240522819,-2.78505335598605,-0.861572030418159,0.00400897906776483,NA,NA,NA,NA,-2.74479141423346e-06,NA,NA,NA,NA
"PTAQ",1,47,22,"No","Avg",NA,NA,NA,NA,-2.70728126434432,-1.13201139706735,0.00393426653081316,0,0.000314831451116609,0,0,-2.76276620841022e-06,0,0,0,0
"RHAL",1,24,15,"No","Unavg","Mod.11",1.78313477403577,0.182572546595911,0.145946698389883,-5.76060749035456,-1.19968544353585,0.00232653668633707,NA,0.000427777743769643,NA,NA,NA,NA,NA,NA,NA
"RHAL",1,24,15,"No","Unavg","Mod.2",0.358877677686849,0.372142244101454,0.137505593924295,-6.22212181018533,NA,0.00247281319191406,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RHAL",1,24,15,"No","Unavg","Mod.3",0,0.445285209302635,0.145235997789787,-6.00275135170861,-0.529591923067193,0.00248446233950042,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RHAL",1,24,15,"No","Avg",NA,NA,NA,NA,-6.04017954500572,-0.454849076848346,0.00245129431090491,0,7.8100472057077e-05,0,0,0,0,0,0,0
"RULA",1,18,13,"No","Unavg","Mod.6",0,0.634516274745897,0.182566025397129,-23.5942493484786,NA,0.0302049882333223,NA,NA,NA,NA,-1.04895274981278e-05,NA,NA,NA,NA
"RULA",1,18,13,"No","Unavg","Mod.7",1.10328237138663,0.365483725254103,0.186053426430942,-23.4630638208473,-0.360497206114448,0.0302563050580632,NA,NA,NA,NA,-1.05073894119036e-05,NA,NA,NA,NA
"RULA",1,18,13,"No","Avg",NA,NA,NA,NA,-23.5463031731405,-0.131755861834405,0.0302237436975968,0,0,0,0,-1.04960557369147e-05,0,0,0,0
"RUPA",1,33,21,"No","Unavg","Mod.15",1.938843622283,0.154714871055957,0.109207109553215,-5.64509237252042,-0.273032706477345,0.00945981909084467,NA,-0.000268598751719089,NA,NA,-5.4450237262146e-06,NA,NA,NA,NA
"RUPA",1,33,21,"No","Unavg","Mod.31",1.58877380690694,0.184309938520618,0.115292026652565,-7.49810947081765,3.39721061403809,0.0137856877403166,NA,-0.00889391703119243,NA,NA,-7.75501492837297e-06,4.58917530985865e-06,NA,NA,NA
"RUPA",1,33,21,"No","Unavg","Mod.6",0.954585388694341,0.253081861113128,0.101398601686089,-5.76341407359461,NA,0.00931036230475959,NA,NA,NA,NA,-5.41944185816268e-06,NA,NA,NA,NA
"RUPA",1,33,21,"No","Unavg","Mod.7",0,0.407893329310297,0.109048760432662,-5.54645348465015,-0.502292097840973,0.00933435393388081,NA,NA,NA,NA,-5.43357064876035e-06,NA,NA,NA,NA
"RUPA",1,33,21,"No","Avg",NA,NA,NA,NA,-5.9763327719303,0.379015863363642,0.0101681184735123,0,-0.00168079352246456,0,0,-5.85963212199658e-06,8.45830619220387e-07,0,0,0
"RUPE",1,23,23,"No","Unavg","Mod.6",0,0.731045606408452,0.0447788017229829,-7.34023528925485,NA,0.00858075400121096,NA,NA,NA,NA,-3.48643159017181e-06,NA,NA,NA,NA
"RUPE",1,23,23,"No","Unavg","Mod.7",1.99986804438993,0.268954393591548,0.0447791850136907,-7.34199973460861,0.00353209458618904,0.00858076173890362,NA,NA,NA,NA,-3.48643759534472e-06,NA,NA,NA,NA
"RUPE",1,23,23,"No","Avg",NA,NA,NA,NA,-7.340709844585,0.000949972357536461,0.0085807560822974,0,0,0,0,-3.48643320528945e-06,0,0,0,0
"RUSP",1,15,20,"No","Unavg","Mod.2",0,0.468211900027058,0.0519609267991119,-1.51122356809728,NA,-0.00154902874147789,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUSP",1,15,20,"No","Unavg","Mod.3",1.21576875503496,0.254942133960755,0.0547456639591684,-1.6757661787185,0.311326612960832,-0.00155069102989069,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUSP",1,15,20,"No","Unavg","Mod.6",1.05091939828162,0.276845966012188,0.0553310297329879,-2.36647332524212,NA,0.000503937430830055,NA,NA,NA,NA,-1.02174775746904e-06,NA,NA,NA,NA
"RUSP",1,15,20,"No","Avg",NA,NA,NA,NA,-1.78994485757498,0.0793702710670084,-0.000981097125670173,0,0,0,0,-2.82866744937302e-07,0,0,0,0
"SOSI",1,48,19,"No","Unavg","Mod.15",1.58690527707159,0.311427802171066,0.16204040372432,-10.8312490823772,-1.93557042830015,0.0135112541585106,NA,0.000599054078842608,NA,NA,-4.61465546556298e-06,NA,NA,NA,NA
"SOSI",1,48,19,"No","Unavg","Mod.7",0,0.688572197828934,0.161120439792812,-10.977257258244,-1.08139331486919,0.0135408067988857,NA,NA,NA,NA,-4.56358555220507e-06,NA,NA,NA,NA
"SOSI",1,48,19,"No","Avg",NA,NA,NA,NA,-10.9317862529348,-1.34740781596982,0.0135316032850453,0,0.000186562095155566,0,0,-4.57949014307919e-06,0,0,0,0
"SPBE",1,17,29,"Yes","Unavg","Mod.142",1.67612014347509,0.156782290224679,0.130669419447969,-4.9131380993269,NA,0.00689210195503309,3.6861498463841,NA,-0.00365284605764426,NA,-4.35110167301716e-06,NA,NA,NA,NA
"SPBE",1,17,29,"Yes","Unavg","Mod.143",0,0.362461487865365,0.141347424655821,-5.2722046722754,0.614415454796158,0.00692798299234092,3.73008624965848,NA,-0.00369644740580038,NA,-4.37248083625285e-06,NA,NA,NA,NA
"SPBE",1,17,29,"Yes","Unavg","Mod.159",1.96236014222347,0.135875382043849,0.141456756935963,-5.38536861145213,0.792799605064778,0.00707148636032617,3.74242188464727,-0.000225431439274504,-0.00371048624814724,NA,-4.37339226936237e-06,NA,NA,NA,NA
"SPBE",1,17,29,"Yes","Unavg","Mod.207",1.17333420762793,0.201593062714239,0.143748636066653,-5.36861592632165,0.758046898148067,0.00694082308382504,4.12943777868087,NA,-0.0036614127149724,-0.758046898148066,-4.38045259252061e-06,NA,NA,NA,NA
"SPBE",1,17,29,"Yes","Unavg","Mod.399",1.85612638520792,0.143287777151869,0.141765333523884,-5.42712752505161,0.614969367722923,0.00729730122673023,4.68807613674325,NA,-0.0066451241083918,NA,-4.57143991184498e-06,NA,2.02140988633336e-06,NA,NA
"SPBE",1,17,29,"Yes","Avg",NA,NA,NA,NA,-5.27291997728227,0.571358478731485,0.00699736331832085,3.94264864813533,-3.06305829361179e-05,-0.00410696559927548,-0.152816995878697,-4.39936825784665e-06,0,2.8964332932552e-07,0,0
"TITR",1,34,39,"No","Unavg","Mod.6",0,0.688706347749852,0.0448569616468194,-2.45763443106339,NA,0.00203774402509269,NA,NA,NA,NA,-1.5063952536561e-06,NA,NA,NA,NA
"TITR",1,34,39,"No","Unavg","Mod.7",1.58815658674541,0.311293652250148,0.045722017557407,-2.54080664022093,0.160396643991187,0.002039873818125,NA,NA,NA,NA,-1.50769166600196e-06,NA,NA,NA,NA
"TITR",1,34,39,"No","Avg",NA,NA,NA,NA,-2.48352541181775,0.0499304571166834,0.00203840701614425,0,0,0,0,-1.50679881859007e-06,0,0,0,0
"TRBO",1,10,26,"No","Unavg","Mod.15",0.493610298982958,0.36331534490667,0.200433001350227,-5.40521303453374,2.70618373321554,0.00819661627488291,NA,-0.00243550296059839,NA,NA,-6.27336143714695e-06,NA,NA,NA,NA
"TRBO",1,10,26,"No","Unavg","Mod.31",1.99304470407367,0.171666557033035,0.202173583666181,-4.16005139126837,0.600295429393681,0.0047688010861359,NA,0.00374956868595601,NA,NA,-4.11784094216104e-06,-4.1988142439131e-06,NA,NA,NA
"TRBO",1,10,26,"No","Unavg","Mod.7",0,0.465018098060294,0.195194936047313,-4.03025776517023,1.05958393961904,0.0058287410449475,NA,NA,NA,NA,-5.7842046835859e-06,NA,NA,NA,NA
"TRBO",1,10,26,"No","Avg",NA,NA,NA,NA,-4.55208133800738,1.57897443431759,0.00650707020741652,0,-0.000241180051474071,0,0,-5.67586391196427e-06,-7.20795984873829e-07,0,0,0
"VAAL",1,11,7,"No","Unavg","Mod.6",0,0.631455614902317,0.162420575267985,-18.5315934054967,NA,0.031886481941469,NA,NA,NA,NA,-1.56672789834531e-05,NA,NA,NA,NA
"VAAL",1,11,7,"No","Unavg","Mod.7",1.07693300345545,0.368544385097683,0.16787616561711,-18.3416700549662,-0.473006220436148,0.0319268150692943,NA,NA,NA,NA,-1.56855741285871e-05,NA,NA,NA,NA
"VAAL",1,11,7,"No","Avg",NA,NA,NA,NA,-18.4615982210598,-0.174323786658019,0.0319013464892624,0,0,0,0,-1.56740215564668e-05,0,0,0,0
"VADE",1,34,61,"No","Unavg","Mod.11",1.7424806043029,0.294996286478753,0.390671085827299,-8.96163532714668,0.146785512730775,0.00458662178160083,NA,0.000517068561634022,NA,NA,NA,NA,NA,NA,NA
"VADE",1,34,61,"No","Unavg","Mod.3",0,0.705003713521247,0.390216463250186,-9.47661277246076,0.995211456612948,0.00489352488210778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VADE",1,34,61,"No","Avg",NA,NA,NA,NA,-9.32469633847279,0.744928953815476,0.00480298960714941,0,0.000152533305536947,0,0,0,0,0,0,0
"VAME",1,95,115,"Yes","Unavg","Mod.142",1.11897738460812,0.204141642025601,0.109068476376373,-6.28735181691188,NA,0.0101345298639139,-6.31176723303611,NA,0.00369911829841965,NA,-4.09156727291224e-06,NA,NA,NA,NA
"VAME",1,95,115,"Yes","Unavg","Mod.143",0,0.357202471786004,0.112609549652977,-6.46832935352048,0.306798531897624,0.0101792393416257,-6.33443101001717,NA,0.0037122169144258,NA,-4.10985253374589e-06,NA,NA,NA,NA
"VAME",1,95,115,"Yes","Unavg","Mod.159",1.69756794820148,0.152859438233891,0.112952910288388,-6.62705790554329,0.584258778523265,0.0103208175259863,-6.34029593992082,-0.000234164515356474,0.0037159809333963,NA,-4.11619208105689e-06,NA,NA,NA,NA
"VAME",1,95,115,"Yes","Unavg","Mod.191",1.67791034711183,0.154369270931101,0.115245891184756,-7.78954361278025,2.57383791296773,0.0124788312765925,-6.32978742640319,-0.00397584421253458,0.00371160613892792,NA,-5.01045884812967e-06,1.55767347790543e-06,NA,NA,NA
"VAME",1,95,115,"Yes","Unavg","Mod.207",1.99969971509017,0.131427177023402,0.112609890575895,-6.46876488165208,0.307499011484679,0.0101793630943412,-6.32670031957301,NA,0.00371199827355122,-0.0136838730157108,-4.10990153726969e-06,NA,NA,NA,NA
"VAME",1,95,115,"Yes","Avg",NA,NA,NA,NA,-6.65965958149989,0.636633871739007,0.0105467564320689,-6.32896804982159,-0.000649542428696302,0.00370999528695014,-0.00179843280120158,-4.24612119075723e-06,2.40456919132974e-07,0,0,0
"VASI",1,24,28,"No","Unavg","Mod.6",0,0.693860699588959,0.175795586687565,-11.3788742188572,NA,0.0105764422319085,NA,NA,NA,NA,-2.80478909868957e-06,NA,NA,NA,NA
"VASI",1,24,28,"No","Unavg","Mod.7",1.63646198167646,0.306139300411041,0.176762490955488,-11.4744463151367,0.181323075569611,0.0105778066382204,NA,NA,NA,NA,-2.80484084846439e-06,NA,NA,NA,NA
"VASI",1,24,28,"No","Avg",NA,NA,NA,NA,-11.4081325935511,0.0555101195032591,0.0105768599303023,0,0,0,0,-2.80480494132943e-06,0,0,0,0
"ACCI",2,72,56,"No","Unavg","Mod.15",1.57507548749425,0.21639915974974,0.247589768571322,-2.42859201826011,0.0857816443768576,0.00715262913884008,NA,-0.000634384808118713,NA,NA,-6.02187083509867e-06,NA,NA,NA,NA
"ACCI",2,72,56,"No","Unavg","Mod.6",0.869383078502437,0.307960296933271,0.242748759256908,-2.36773724547862,NA,0.00675689316333499,NA,NA,NA,NA,-5.9356371806843e-06,NA,NA,NA,NA
"ACCI",2,72,56,"No","Unavg","Mod.7",0,0.475640543316989,0.246965338864583,-2.19197549094419,-0.36568598283762,0.00677108904565313,NA,NA,NA,NA,-5.95291468894121e-06,NA,NA,NA,NA
"ACCI",2,72,56,"No","Avg",NA,NA,NA,NA,-2.29730675075419,-0.15537200379519,0.0068492822330957,0,-0.000137280339434889,0,0,-5.9625159544562e-06,0,0,0,0
"ACGL",2,15,10,"No","Unavg","Mod.15",1.73392647672352,0.132993766631197,0.0669456403723222,-4.28953215376611,0.827745755160662,0.00403038070253539,NA,-0.00153725753606315,NA,NA,-2.49941832813001e-06,NA,NA,NA,NA
"ACGL",2,15,10,"No","Unavg","Mod.2",0.731954011403076,0.21948600947941,0.0440533327112619,-1.93777000081678,NA,-0.001464794196224,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACGL",2,15,10,"No","Unavg","Mod.3",1.69257654507371,0.135772029491762,0.0488139604929395,-1.74545443142736,-0.421740516089756,-0.00146700225574272,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACGL",2,15,10,"No","Unavg","Mod.6",0,0.316481724699249,0.0565664153845683,-3.80591964788939,NA,0.00299527333681697,NA,NA,NA,NA,-2.24464885611627e-06,NA,NA,NA,NA
"ACGL",2,15,10,"No","Unavg","Mod.7",0.96580072207982,0.195266469698382,0.0613033256734216,-3.61389555247957,-0.420776856292942,0.00299212316443607,NA,NA,NA,NA,-2.2439004257222e-06,NA,NA,NA,NA
"ACGL",2,15,10,"No","Avg",NA,NA,NA,NA,-3.14295497414562,-0.0293391512557143,0.00154754640302258,0,-0.000204445670003232,0,0,-1.48095591365841e-06,0,0,0,0
