"Species","Dataset","L.Occ","R.Occ","Fire.Included","Type","Mod.ID","deltaAIC","Weight","Rsquared","Intercept","Data.Type","Elevation.m","Fires","Data.Type.Elevation.m","Elevation.m.Fires","Data.Type.Fires","Elevation.m2","Data.Type.Elevation.m2","Elevation.m2.Fires","Data.Type.Elevation.m.Fires","Data.Type.Elevation.m2.Fires"
"ACMI",2,10,17,"Yes","Unavg","Mod.219",0,0.228613545373717,0.087252976671904,-2.79699455341645,-2.36144589718886,-0.000761964595033303,1.28055673184033,0.00211751140179041,-0.00171158874670679,2.81419271008032,NA,NA,NA,NA,NA
"ACMI",2,10,17,"Yes","Unavg","Mod.223",1.82755611622332,0.0916754795659724,0.0879976716606482,-3.20465868401113,-2.55243468057862,0.000145975859152313,1.39243249459435,0.00228095601679351,-0.00181717321359224,2.87331703925357,-4.19088070557483e-07,NA,NA,NA,NA
"ACMI",2,10,17,"Yes","Unavg","Mod.73",0.111005587816578,0.216270558456513,0.0608627380750526,-3.58042774583154,0.111571715702356,NA,-0.0030911925665185,NA,NA,2.0166599900889,NA,NA,NA,NA,NA
"ACMI",2,10,17,"Yes","Unavg","Mod.731",0.842987842147352,0.149985568900033,0.0922495073519061,-2.92008028534593,-2.08666143474298,-0.000634634330505603,5.861464422906,0.00187962149177685,-0.0114263339265192,-2.05156879186869,NA,NA,NA,0.00994893228377528,NA
"ACMI",2,10,17,"Yes","Unavg","Mod.8",1.77660505046319,0.094040964319799,0.0363959756961201,-3.52325974691873,NA,NA,1.41304654657217,NA,NA,NA,NA,NA,NA,NA,NA
"ACMI",2,10,17,"Yes","Unavg","Mod.9",1.82507135701329,0.0917894460922502,0.0448236295510953,-3.84035973152673,0.561521134867333,NA,1.41866574511381,NA,NA,NA,NA,NA,NA,NA,NA
"ACMI",2,10,17,"Yes","Unavg","Mod.91",1.16588227161836,0.127624437291715,0.0735811861102788,-2.64922918935714,-1.47502361309236,-0.000919003828975056,-0.0119926564425712,0.00148183143937446,NA,2.01103718422936,NA,NA,NA,NA,NA
"ACMI",2,10,17,"Yes","Avg",NA,NA,NA,NA,-3.16747209513473,-1.19940096197055,-0.000373286358273217,1.56044332010992,0.00116423352801323,-0.00227166779182764,1.29187124923242,-3.84200998487353e-08,0,0,0.00149219626852994,0
"AMAL",2,42,43,"Yes","Unavg","Mod.14",1.31061626179746,0.274625863137395,0.116158869188631,-2.88126993214184,NA,0.00448256351016627,0.325669314438441,NA,NA,NA,-3.31657973213481e-06,NA,NA,NA,NA
"AMAL",2,42,43,"Yes","Unavg","Mod.6",0,0.528856857532306,0.114850705232758,-2.76776643437742,NA,0.00431141153191643,NA,NA,NA,NA,-3.23845294818542e-06,NA,NA,NA,NA
"AMAL",2,42,43,"Yes","Unavg","Mod.7",1.97993488319901,0.196517279330299,0.114888780489128,-2.78495269215412,0.0337961398121816,0.00431199408257196,NA,NA,NA,NA,-3.23877684988319e-06,NA,NA,NA,NA
"AMAL",2,42,43,"Yes","Avg",NA,NA,NA,NA,-2.80231482704023,0.00664152544775633,0.00435852877294086,0.0894372165750204,0,0,0,-3.25997223594208e-06,0,0,0,0
"ARUV",2,42,28,"Yes","Unavg","Mod.159",0,0.397134181657289,0.0756227766043356,-3.05097107992202,-1.76942511266333,0.00312975170093512,2.69894160278641,0.0013345465985673,-0.0016401315889417,NA,-1.94176778896591e-06,NA,NA,NA,NA
"ARUV",2,42,28,"Yes","Unavg","Mod.191",1.97608627125743,0.147854854101003,0.0756744592459951,-3.15495761518799,-1.53064028614124,0.00336824207017463,2.69626288236183,0.000814479731969306,-0.00163813742310737,NA,-2.05845831582157e-06,2.42736905656027e-07,NA,NA,NA
"ARUV",2,42,28,"Yes","Unavg","Mod.223",1.95022063953752,0.149779452113694,0.0757303603641297,-3.04395092309707,-1.83090977211562,0.00314539441968191,2.65478055448218,0.00136804983393129,-0.00167093598813211,0.160216997211489,-1.95259554626395e-06,NA,NA,NA,NA
"ARUV",2,42,28,"Yes","Unavg","Mod.31",1.96967941000224,0.148329256320677,0.0670434571406517,-2.62703668104543,-1.70100066658711,0.00257128189671613,1.21379174259363,0.00128222960984076,NA,NA,-1.83481461135513e-06,NA,NA,NA,NA
"ARUV",2,42,28,"Yes","Unavg","Mod.415",1.85730235130029,0.156902255807338,0.0759311764997596,-3.20039744709122,-1.7809631891128,0.00345184617904328,3.33465711806308,0.00134495812614982,-0.00315803147718972,NA,-2.0916328723792e-06,NA,7.41284722695466e-07,NA,NA
"ARUV",2,42,28,"Yes","Avg",NA,NA,NA,NA,-3.02585797865107,-1.73498975860449,0.00313505655698789,2.57138514746056,0.0012565437362539,-0.00163933302557669,0.023997214061638,-1.968292709703e-06,3.58898297707007e-08,1.16309245186435e-07,0,0
"ATFI",2,24,27,"No","Unavg","Mod.2",1.24809551875501,0.275566955719295,0.0706887495699751,-0.914681237423959,NA,-0.00177564548001176,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ATFI",2,24,27,"No","Unavg","Mod.6",0,0.514336845322075,0.0794483462168821,-2.31658125119686,NA,0.0016424647691873,NA,NA,NA,NA,-1.74949629494846e-06,NA,NA,NA,NA
"ATFI",2,24,27,"No","Unavg","Mod.7",1.79062575160231,0.21009619895863,0.0800129952407865,-2.3863634733387,0.135202580222337,0.0016439872621375,NA,NA,NA,NA,-1.75048428036932e-06,NA,NA,NA,NA
"ATFI",2,24,27,"No","Avg",NA,NA,NA,NA,-1.94492491180551,0.0284055481941122,0.00070086640348437,0,0,0,0,-1.26760049888887e-06,0,0,0,0
"CAME",2,32,29,"No","Unavg","Mod.6",0,0.708886242334316,0.396072620531152,-27.4542245207403,NA,0.0258146583190108,NA,NA,NA,NA,-6.05040029372035e-06,NA,NA,NA,NA
"CAME",2,32,29,"No","Unavg","Mod.7",1.77996191003172,0.291113757665684,0.396595531071368,-27.3873808939174,-0.146751933449134,0.0258167550245272,NA,NA,NA,NA,-6.04982071586149e-06,NA,NA,NA,NA
"CAME",2,32,29,"No","Avg",NA,NA,NA,NA,-27.4347654213599,-0.0427215067910816,0.0258152686988324,0,0,0,0,-6.050231570632e-06,0,0,0,0
"CARU",2,33,22,"Yes","Unavg","Mod.14",1.33049817708019,0.0849018307306109,0.134951939846986,-6.10572629829763,NA,0.00753548378244524,2.26887607830786,NA,NA,NA,-3.72174840794461e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Unavg","Mod.143",1.54963090869524,0.076090946600849,0.144615067393264,-5.67024185408043,-0.485600819751901,0.00747253897875651,1.42488737785915,NA,0.000872186378496103,NA,-3.86951846061733e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Unavg","Mod.15",0.696780972419731,0.116553950332125,0.141683185210257,-5.90838115792709,-0.485900722437047,0.0075783039950485,2.28680249490643,NA,NA,NA,-3.74256946067254e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Unavg","Mod.159",1.8398367026756,0.0658135927446047,0.148984953537855,-5.3633862030812,-1.55160405198011,0.00727721785905053,1.46743501447706,0.00107077182294065,0.000837429647790179,NA,-3.98368656495194e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Unavg","Mod.207",0.875492115177281,0.106590958111021,0.151449622114158,-5.90205754016966,-0.179144583397383,0.00768904087769292,1.90290183561611,NA,0.000876030129050778,-1.11163608383221,-3.97380617696686e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Unavg","Mod.223",0.514854097180603,0.127653261846763,0.157482932632419,-5.48409063357333,-1.43558826899931,0.00742149725012399,1.76118080105632,0.00130718491121564,0.00110009932408806,-1.27510322664837,-4.14962329896264e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Unavg","Mod.31",0.888112209484632,0.105920481732644,0.146305774606969,-5.57963676405891,-1.58706403704648,0.00737157109216116,2.29972741750853,0.00109563254451574,NA,NA,-3.86348343217021e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Unavg","Mod.79",0,0.165131932449405,0.148575608734027,-6.12871852502023,-0.179085270300963,0.00777498436577997,2.77064067784657,NA,NA,-1.11779146258875,-3.83917156502544e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Unavg","Mod.95",0.1743913213827,0.151343045451977,0.153241493108912,-5.78423965209354,-1.29685651490695,0.00753451083365328,2.79182920716012,0.0011127724969725,NA,-1.12463459560341,-3.9446356027455e-06,NA,NA,NA,NA
"CARU",2,33,22,"Yes","Avg",NA,NA,NA,NA,-5.7990877077854,-0.791998328466471,0.00754254498862821,2.21545182053448,0.000521798063935049,0.000355287898808959,-0.636050130331455,-3.90228032460784e-06,0,0,0,0
"CEVE",2,26,18,"Yes","Unavg","Mod.14",0,0.225654476213403,0.161504458247186,-7.47998428497784,NA,0.00947495755147782,2.49716847210779,NA,NA,NA,-4.51919185124222e-06,NA,NA,NA,NA
"CEVE",2,26,18,"Yes","Unavg","Mod.142",1.45300728777312,0.109125797161572,0.163145412000484,-7.24475614970191,NA,0.00933713845964705,1.8093691829892,NA,0.000682994310656428,NA,-4.60678900811211e-06,NA,NA,NA,NA
"CEVE",2,26,18,"Yes","Unavg","Mod.143",1.71686445812668,0.0956382394174877,0.168353763097101,-7.06820409334269,-0.440275437579483,0.00938187927868079,1.82366092758948,NA,0.000683759664785601,NA,-4.62791033871202e-06,NA,NA,NA,NA
"CEVE",2,26,18,"Yes","Unavg","Mod.15",0.262615941778847,0.197887164533858,0.166716532974197,-7.30312379525015,-0.440421097426692,0.00951910718441441,2.51219822057376,NA,NA,NA,-4.53998258912337e-06,NA,NA,NA,NA
"CEVE",2,26,18,"Yes","Unavg","Mod.31",0.620643532171528,0.165452343218407,0.171642377008547,-6.95610149335079,-1.67686517096478,0.00934232536475618,2.52520101028514,0.00120427023621939,NA,NA,-4.69772928956626e-06,NA,NA,NA,NA
"CEVE",2,26,18,"Yes","Unavg","Mod.79",1.40208535756028,0.111939918374264,0.16929808636684,-7.20389993556458,-0.665267006197008,0.00948849519667242,2.21471999721177,NA,NA,0.665267006197008,-4.5252312562454e-06,NA,NA,NA,NA
"CEVE",2,26,18,"Yes","Unavg","Mod.95",1.74500383402437,0.0943020610810093,0.174269257069455,-6.85730168945431,-1.90709031968994,0.00932228379427459,2.222510959649,0.00120865942187852,NA,0.673330210758073,-4.69181296661673e-06,NA,NA,NA,NA
"CEVE",2,26,18,"Yes","Avg",NA,NA,NA,NA,-7.20363172667439,-0.661014603862167,0.00942492638359795,2.30779296529778,0.000313228407078807,0.000139925869131988,0.13796636103338,-4.58975684070827e-06,0,0,0,0
"CHUM",2,61,45,"No","Unavg","Mod.15",0.00583764842929213,0.313116608566705,0.156555735831347,-4.39674171895592,0.576947146315606,0.00888580970016749,NA,-0.00120166071336063,NA,NA,-5.44748220881977e-06,NA,NA,NA,NA
"CHUM",2,61,45,"No","Unavg","Mod.31",1.05742493662478,0.185078864418292,0.158118026496805,-3.79584260597697,-1.13464461844404,0.00743773553899691,NA,0.0031440261644097,NA,NA,-4.66706131480801e-06,-2.50326139278592e-06,NA,NA,NA
"CHUM",2,61,45,"No","Unavg","Mod.6",1.02852513765902,0.187772651006625,0.148282019460538,-4.04401045566426,NA,0.00806027502067479,NA,NA,NA,NA,-5.25441943978031e-06,NA,NA,NA,NA
"CHUM",2,61,45,"No","Unavg","Mod.7",0,0.314031876008379,0.153270814416343,-3.86875088478084,-0.386211607559345,0.00808285170228607,NA,NA,NA,NA,-5.26990192506848e-06,NA,NA,NA,NA
"CHUM",2,61,45,"No","Avg",NA,NA,NA,NA,-4.0534887569234,-0.150629759381441,0.00821063453712769,0,0.000205632864995017,0,0,-5.21102501838603e-06,-4.63300775918969e-07,0,0,0
"CLUN",2,44,51,"No","Unavg","Mod.15",1.84613188606215,0.206829426247193,0.148704522114347,-8.05383531303255,1.12777415270345,0.014675215717667,NA,-0.00104134004025983,NA,NA,-7.62925015331027e-06,NA,NA,NA,NA
"CLUN",2,44,51,"No","Unavg","Mod.6",0,0.52058874279596,0.144902101445921,-7.35361597463869,NA,0.0138898955921423,NA,NA,NA,NA,-7.50295764908573e-06,NA,NA,NA,NA
"CLUN",2,44,51,"No","Unavg","Mod.7",1.29404300539017,0.272581830956847,0.146148391991732,-7.461014151773,0.194121611544933,0.0139080010141114,NA,NA,NA,NA,-7.51257631062187e-06,NA,NA,NA,NA
"CLUN",2,44,51,"No","Avg",NA,NA,NA,NA,-7.52771673041058,0.286170905243281,0.0140572581121956,0,-0.00021537976305517,0,0,-7.53170052764669e-06,0,0,0,0
"COCA",2,20,21,"No","Unavg","Mod.6",0,0.72790464988823,0.0991012002711036,-3.83087116541578,NA,0.00500242510486196,NA,NA,NA,NA,-3.68910138357873e-06,NA,NA,NA,NA
"COCA",2,20,21,"No","Unavg","Mod.7",1.9680350148837,0.27209535011177,0.09920217158455,-3.8608519826636,0.0584598544872338,0.00500357468490128,NA,NA,NA,NA,-3.68973587417889e-06,NA,NA,NA,NA
"COCA",2,20,21,"No","Avg",NA,NA,NA,NA,-3.83902880638146,0.015906654574187,0.00500273790024524,0,0,0,0,-3.68927402552072e-06,0,0,0,0
"COST",2,12,13,"No","Unavg","Mod.2",0,0.726532540423581,0.0982724482643752,-1.17659128001155,NA,-0.00245140902091196,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COST",2,12,13,"No","Unavg","Mod.3",1.95420127135782,0.273467459576419,0.0984822187346833,-1.22156226247603,0.0884933846031587,-0.00245150420509182,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COST",2,12,13,"No","Avg",NA,NA,NA,NA,-1.18888938034077,0.0242000610767447,-0.00245143505068782,0,0,0,0,0,0,0,0,0
"EPAN",2,18,20,"Yes","Unavg","Mod.207",0.714734419729155,0.229391907461572,0.0943814899727686,-6.82787140697758,-0.299186160403407,0.00754216032933085,2.68532344946033,NA,-0.00245846236155857,1.99402118292922,-3.22424323852022e-06,NA,NA,NA,NA
"EPAN",2,18,20,"Yes","Unavg","Mod.398",1.75481843701778,0.136372473580914,0.0842257461091213,-5.86367220642333,NA,0.00538980218141241,-0.0899327742281877,NA,0.00680239078926736,NA,-2.28866068410949e-06,NA,-4.73403068562265e-06,NA,NA
"EPAN",2,18,20,"Yes","Unavg","Mod.463",0,0.327929660916346,0.10345036677611,-5.72672213706541,-0.29815812307162,0.00539272599384234,-1.80304235354066,NA,0.00789902903064135,2.134471099958,-2.28968815502796e-06,NA,-5.3316437979356e-06,NA,NA
"EPAN",2,18,20,"Yes","Unavg","Mod.479",1.85096869885166,0.129971446956486,0.103948222662171,-5.92660554722998,0.117977220378223,0.00559020390865053,-1.83336317126255,-0.000371984356236566,0.0079729984923956,2.01634572517485,-2.30629371244826e-06,NA,-5.29950978855014e-06,NA,NA
"EPAN",2,18,20,"Yes","Unavg","Mod.511",1.24083262934789,0.176334511084683,0.112667676868174,-8.20761932918315,4.33132637595602,0.0100408152892788,-3.16676302749977,-0.00879847899299371,0.0106369414997266,2.03778990072502,-4.25400395642293e-06,3.71147215787489e-06,-6.48882940872475e-06,NA,NA
"EPAN",2,18,20,"Yes","Avg",NA,NA,NA,NA,-6.46144001767103,0.612690212673487,0.0067306751522084,-0.784238428609847,-0.00159982283654364,0.00586595542867181,1.77876876401903,-2.85246232428781e-06,6.54460628363283e-07,-4.22698513406738e-06,0,0
"GAOV",2,11,9,"No","Unavg","Mod.6",0,0.710826136182303,0.0968564715655931,-12.4878317113256,NA,0.0177467306746144,NA,NA,NA,NA,-7.91453629929292e-06,NA,NA,NA,NA
"GAOV",2,11,9,"No","Unavg","Mod.7",1.798799507143,0.289173863817697,0.0979515802488387,-12.3925937917813,-0.206216999874911,0.0177513296307359,NA,NA,NA,NA,-7.91625474664042e-06,NA,NA,NA,NA
"GAOV",2,11,9,"No","Avg",NA,NA,NA,NA,-12.460291394149,-0.0596325666387214,0.0177480605725256,0,0,0,0,-7.91503322935216e-06,0,0,0,0
"GASH",2,21,23,"No","Unavg","Mod.11",1.95219707818853,0.130606242816145,0.182005732994567,0.766735079199136,-1.00847368953483,-0.00455315878910057,NA,0.00173116251157182,NA,NA,NA,NA,NA,NA,NA
"GASH",2,21,23,"No","Unavg","Mod.15",1.81990473542373,0.139537472899575,0.188402514971318,-0.261703399892357,-1.48546733599185,-0.00120312173534269,NA,0.00250144883573618,NA,NA,-2.42713862286944e-06,NA,NA,NA,NA
"GASH",2,21,23,"No","Unavg","Mod.2",0,0.346639576546558,0.175862415514378,0.167686668440172,NA,-0.00350554938908564,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GASH",2,21,23,"No","Unavg","Mod.3",1.88820908621642,0.134852422351546,0.176197783272407,0.112591551069778,0.108926793427233,-0.00350613191398255,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GASH",2,21,23,"No","Unavg","Mod.6",0.666777989506045,0.248364285386176,0.179862022114604,-0.815954311570897,NA,-0.000632500659618734,NA,NA,NA,NA,-1.82134656538009e-06,NA,NA,NA,NA
"GASH",2,21,23,"No","Avg",NA,NA,NA,NA,-0.065720873503061,-0.324302275755596,-0.0026076146407428,0,0.000575146480466766,0,0,-7.91034227963347e-07,0,0,0,0
"GOOB",2,20,46,"No","Unavg","Mod.15",1.19033684814735,0.355449858513733,0.119371264451143,-5.08464566426945,1.67710769813622,0.00658520387176038,NA,-0.000845413091750648,NA,NA,-3.80462764990291e-06,NA,NA,NA,NA
"GOOB",2,20,46,"No","Unavg","Mod.7",0,0.644550141486268,0.117549389138446,-4.55535216750895,0.955220808203332,0.00592306757953584,NA,NA,NA,NA,-3.75599095379019e-06,NA,NA,NA,NA
"GOOB",2,20,46,"No","Avg",NA,NA,NA,NA,-4.74348946604471,1.2118154010929,0.00615842383092386,0,-0.000300501963848425,0,0,-3.77327886054203e-06,0,0,0,0
"GYDR",2,17,26,"No","Unavg","Mod.15",1.49766172736764,0.195176921082393,0.0685879569867658,-4.05816167887121,-0.159758459981221,0.00441128014147832,NA,0.000724107563824997,NA,NA,-3.00630464053588e-06,NA,NA,NA,NA
"GYDR",2,17,26,"No","Unavg","Mod.6",0.102357503619771,0.392116326366312,0.0606419725609885,-4.12512938528807,NA,0.00471861160515858,NA,NA,NA,NA,-2.93207882805244e-06,NA,NA,NA,NA
"GYDR",2,17,26,"No","Unavg","Mod.7",0,0.412706752551295,0.0670555046646171,-4.38612490160802,0.465459521022672,0.00473493003881862,NA,NA,NA,NA,-2.94154063319695e-06,NA,NA,NA,NA
"GYDR",2,17,26,"No","Avg",NA,NA,NA,NA,-4.21977344650853,0.160917123029349,0.00466536232408828,0,0.000141329084839835,0,0,-2.95047094447226e-06,0,0,0,0
"HIAL",2,12,7,"No","Unavg","Mod.11",0.928192851628836,0.144661570008539,0.0889974635413282,-1.95871643752398,0.857726105733784,-0.00149293947479665,NA,-0.00199317187962509,NA,NA,NA,NA,NA,NA,NA
"HIAL",2,12,7,"No","Unavg","Mod.15",0.578372648806635,0.172312056654819,0.10230971805329,-4.32079854079452,1.8427744370405,0.00416503806115661,NA,-0.00338939317068975,NA,NA,-2.88073943187723e-06,NA,NA,NA,NA
"HIAL",2,12,7,"No","Unavg","Mod.2",0,0.230095269935626,0.0715949922706888,-1.76015872244547,NA,-0.00205091974711322,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIAL",2,12,7,"No","Unavg","Mod.3",0.624832240852243,0.168355416619967,0.0793856237345058,-1.51268942966864,-0.559593807969419,-0.00205562968895905,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIAL",2,12,7,"No","Unavg","Mod.6",0.670301330316789,0.164571113073733,0.0791280312214053,-3.17292637288163,NA,0.00156527548148836,NA,NA,NA,NA,-1.95358203020265e-06,NA,NA,NA,NA
"HIAL",2,12,7,"No","Unavg","Mod.7",1.30192716797404,0.120004573707318,0.0868801754470875,-2.92488100365456,-0.557712145711215,0.00155611594420229,NA,NA,NA,NA,-1.95076727717879e-06,NA,NA,NA,NA
"HIAL",2,12,7,"No","Avg",NA,NA,NA,NA,-2.56072145640264,0.28047360131402,0.00012807213926101,0,-0.000872368681456784,0,0,-1.05199030088472e-06,0,0,0,0
"HODI",2,17,9,"No","Unavg","Mod.11",1.81591154169456,0.0967608324474223,0.146952478234685,-0.699793044158984,0.178837938194068,-0.00265632807042907,NA,-0.00134342591578168,NA,NA,NA,NA,NA,NA,NA
