"Elevation.m","Elevation.m.poly","Elevation.m2","Elevation.m2.poly"
1518,0.0314612344675705,2304324,-0.0186321707468721
1037,-0.00546123943704654,1075369,-0.0385715666290375
1981,0.0670019941720147,3924361,0.0779778877870647
1920,0.0623195182714291,3686400,0.0609060798240073
1731,0.047811519169615,2996361,0.0163806674141719
162,-0.0726279019454454,26244,0.135316197939831
1402,0.022556854066457,1965604,-0.0309403568401238
1381,0.0209448541662554,1907161,-0.0326589713069396
1219,0.00850942636470043,1485961,-0.0406657755570491
280,-0.0635699977443128,78400,0.096044229587312
305,-0.0616509502440728,93025,0.0883571229260852
274,-0.0640305691443704,75076,0.0979220806306872
539,-0.0436886656418267,290521,0.0271407057615538
529,-0.0444562846419227,279841,0.0293600296206229
529,-0.0444562846419227,279841,0.0293600296206229
511,-0.0458379988420955,261121,0.0334440840944695
616,-0.0377779993410876,379456,0.0112384794333715
570,-0.0413090467415291,324900,0.0204859290037585
607,-0.038468856441174,368449,0.0129887800714275
553,-0.0426139990416923,305809,0.0240931667105385
789,-0.024498190639427,622521,-0.0168291976815502
741,-0.0281827618398878,549081,-0.0101043903689976
797,-0.0238840954393502,635209,-0.0178706464314003
1138,0.00229171246392293,1295044,-0.0411828057054758
1139,0.00236847436393253,1297321,-0.0411905927009574
827,-0.0215812384390623,683929,-0.0215741555501331
849,-0.0198924766388511,720801,-0.0240874300398121
828,-0.0215044765390527,685584,-0.0216921149466441
786,-0.0247284763394558,617796,-0.0164328092408163
1052,-0.00430981093690256,1106704,-0.0391878670128727
830,-0.0213509527390335,688900,-0.021926970983386
685,-0.0324814282404253,469225,-0.00122719974187349
709,-0.0306391426401949,502681,-0.0051677428144844
756,-0.0270313333397438,571536,-0.0122935700472725
875,-0.0178966672386015,765625,-0.0268366102213689
811,-0.0228094288392159,657721,-0.0196386269212633
1533,0.0326126629677144,2350089,-0.0166925422772428
1585,0.0366042817682136,2512225,-0.00935138976925915
1643,0.0410564719687703,2699449,-3.31170249001431e-05
981,-0.00975990583758407,962361,-0.0355664587011548
658,-0.0345539995406845,432964,0.00344981378107993
1164,0.0042875218641725,1354896,-0.0412701356576588
884,-0.0172058101385151,781456,-0.0277324548102833
622,-0.03731742794103,386884,0.0100875536855346
1149,0.00313609336402852,1320201,-0.0412489787906386
1579,0.036143710368156,2493241,-0.0102473326167539
1855,0.0573299947708052,3441025,0.0441654713659369
1723,0.0471974239695382,2968729,0.0147751445225685
1680,0.0438966622691254,2822400,0.00653389640055034
1692,0.0448178050692406,2862864,0.00876788870803095
1482,0.0286978060672249,2196324,-0.0229620756522941
1447,0.0260111395668889,2093809,-0.0267315471954766
1394,0.0219427588663802,1943236,-0.0316134882220503
1153,0.00344314096406691,1329409,-0.0412624141678975
934,-0.0133677151380352,872356,-0.0321868473554613
1661,0.0424381861689431,2758921,0.00310106915519532
1714,0.0465065668694518,2937796,0.0129960315546554
1817,0.0544130425704405,3301489,0.0350719254601973
1669,0.0430522813690199,2785561,0.00453088300850089
1657,0.0421311385689047,2745649,0.00239466427878274
1618,0.0391374244685303,2617924,-0.00419574288597237
1873,0.058711708970978,3508129,0.0486514835342264
1701,0.045508662169327,2893401,0.0104768597614623
1566,0.0351458056680312,2452356,-0.0121447919861314
1721,0.047043900169519,2961841,0.0143773063206011
1720,0.0469671382695094,2958400,0.0141789185977574
1350,0.0185652352659579,1822500,-0.0349104464278624
1037,-0.00546123943704654,1075369,-0.0385715666290375
892,-0.0165917149384384,795664,-0.0285046719691933
710,-0.0305623807401853,504100,-0.00532750395800974
744,-0.027952476139859,553536,-0.0105486028423327
763,-0.0264940000396766,582169,-0.0132879098192801
784,-0.024882000139475,614656,-0.0161667790198603
851,-0.0197389528388319,724201,-0.0243074074886336
988,-0.00922257253751688,976144,-0.0360028514261484
1483,0.0287745679672345,2199289,-0.0228479999276659
1346,0.0182581876659195,1811716,-0.0351761617001572
1187,0.00605304556439327,1408969,-0.0411477680222993
852,-0.0196621909388223,725904,-0.0244168648349043
812,-0.0227326669392063,659344,-0.0197622543512677
805,-0.0232700002392734,648025,-0.0188894230472765
617,-0.037701237441078,380689,0.0110457728451654
457,-0.0499831414426138,208849,0.0463849135854669
625,-0.0370871422410012,390625,0.00951687321487629
543,-0.0433816180417883,294849,0.0262628952765397
427,-0.0522859984429018,182329,0.0540206209402989
408,-0.0537444745430841,166464,0.0590214732811433
299,-0.0621115216441304,89401,0.0901818361554591
594,-0.0394667611412988,352836,0.015567650153523
518,-0.0453006655420283,268324,0.0318422019823799
671,-0.0335560948405597,450241,0.00116568144064525
594,-0.0394667611412988,352836,0.015567650153523
381,-0.0558170458433433,145161,0.0663479382102036
1195,0.00666714076447006,1428025,-0.0410612781069476
1372,0.020253997066169,1882384,-0.0333476963315451
1408,0.0230174254665146,1982464,-0.0304206297157585
1564,0.034992281868012,2446096,-0.0124313950307893
2006,0.0689210416722546,4024036,0.085355351395218
1987,0.0674625655720723,3948169,0.0797282866837009
1670,0.0431290432690295,2788900,0.00471120387458414
1600,0.0377557102683575,2560000,-0.00705573794582091
1603,0.0379859959683863,2569609,-0.00658704277461302
1548,0.0337640914678584,2396304,-0.0146732070866116
1518,0.0314612344675705,2304324,-0.0186321707468721
1408,0.0230174254665146,1982464,-0.0304206297157585
1326,0.0167229496657275,1758276,-0.036419717559229
1146,0.00290580766399972,1313316,-0.0412351826107143
1109,6.5617363644568e-05,1229881,-0.0408028831759082
1085,-0.0017766682365858,1177225,-0.0402631601993831
1423,0.0241688539666586,2024929,-0.029065517200144
1439,0.0253970443668121,2070721,-0.0275322093310063
1691,0.044741043169231,2859481,0.00857977429589418
1679,0.0438199003691158,2819041,0.00635003301353367
1413,0.0234012349665626,1996569,-0.0299777818462206
1315,0.0158785687656219,1729225,-0.0370432732998036
311,-0.0611903788440152,96721,0.0865451627720716
335,-0.0593480932437849,112225,0.0794248529096205
1231,0.00943056916481561,1515361,-0.0403915058299379
975,-0.0102204772376417,950625,-0.0351785919623772
669,-0.0337096186405789,447561,0.00151318964306997
573,-0.0410787610415004,328329,0.0198599852065388
619,-0.0375477136410588,383161,0.010661422425033
857,-0.0192783814387743,734449,-0.0249588377848579
871,-0.0182037148386399,758641,-0.0264292465163133
659,-0.0344772376406749,434281,0.00327198578079413
508,-0.0460682845421243,258064,0.0341359187810509
634,-0.0363962851409148,401956,0.00782396141594177
548,-0.0429978085417403,300304,0.0251736028423723
1259,0.0115799023650844,1585081,-0.0395531619610735
853,-0.0195854290388127,727609,-0.0245259679290817
808,-0.0230397145392446,652864,-0.01926561911869
643,-0.0357054280408284,413449,0.00615974403656798
838,-0.0207368575389567,702244,-0.0228522250466198
869,-0.0183572386386591,755161,-0.0262234391512255
881,-0.0174360958385439,776161,-0.0274370282161519
872,-0.0181269529386303,760384,-0.0265316188207172
976,-0.0101437153376321,952576,-0.0352441220490735
1008,-0.0076873345373249,1016064,-0.0371540397180703
1321,0.0163391401656795,1745041,-0.036708465768163
1489,0.0292351393672921,2217121,-0.0221561062859363
1064,-0.00338866813678737,1132096,-0.0396235184808194
1189,0.00620656936441247,1413721,-0.0411282710560214
1459,0.0269322823670041,2128681,-0.025488043740981
1274,0.0127313308652284,1623076,-0.0389898028740789
706,-0.0308694283402237,498436,-0.00468633387134832
1039,-0.00530771563702734,1079521,-0.0386583452907623
981,-0.00975990583758407,962361,-0.0355664587011548
971,-0.0105275248376801,942841,-0.0349129290946586
1053,-0.00423304903689296,1108809,-0.0392261196883816
1122,0.00106352206376935,1258884,-0.0410100354930772
1075,-0.00254428723668179,1155625,-0.0399780527699628
1304,0.0150341878655163,1700416,-0.0376239645370838
1309,0.0154179973655643,1713481,-0.0373653277560839
1694,0.0449713288692598,2869636,0.00914518028858451
1693,0.0448945669692502,2866249,0.00895635737226107
1696,0.045124852669279,2876416,0.00952388887751145
1840,0.0561785662706612,3385600,0.0405148052854644
1825,0.0550271377705173,3330625,0.036943845925994
1845,0.0565623757707092,3404025,0.0417228376766217
1530,0.0323823772676856,2340900,-0.0170868445088488
1554,0.034224662867916,2414916,-0.0138431551284785
1518,0.0314612344675705,2304324,-0.0186321707468721
1559,0.034608472367964,2430481,-0.0131417032308007
1518,0.0314612344675705,2304324,-0.0186321707468721
1037,-0.00546123943704654,1075369,-0.0385715666290375
966,-0.0109113343377281,933156,-0.0345728798379101
924,-0.0141353341381312,853776,-0.0313668192650941
746,-0.0277989523398398,556516,-0.0108429732307561
793,-0.0241911430393886,628849,-0.017352756073222
759,-0.026801047639715,576081,-0.0127218411764072
690,-0.0320976187403773,476100,-0.00206497318976786
742,-0.0281059999398782,550564,-0.010252815445536
746,-0.0277989523398398,556516,-0.0108429732307561
1010,-0.00753381073730571,1020100,-0.037261365001209
1000,-0.00830142973740169,1e+06,-0.036710568501782
1311,0.0155715211655835,1718721,-0.0372593932790305
721,-0.0297179998400797,519841,-0.00706149589862792
948,-0.0122930485379008,898704,-0.0332753723302937
719,-0.0298715236400989,516961,-0.00674941290553743
1137,0.00221495056391333,1292769,-0.041174664457901
686,-0.0324046663404157,470596,-0.00139546293563905
1218,0.00843266446469083,1483524,-0.0406863287290349
1264,0.0119637118651324,1597696,-0.0393742319010755
827,-0.0215812384390623,683929,-0.0215741555501331
1721,0.047043900169519,2961841,0.0143773063206011
1728,0.0475812334695862,2985984,0.0157759394391205
1187,0.00605304556439327,1408969,-0.0411477680222993
1159,0.0039037123641245,1343281,-0.0412719396709856
1852,0.0570997090707764,3429904,0.0434289616121622
1872,0.0586349470709684,3504384,0.0483992494931947
1987,0.0674625655720723,3948169,0.0797282866837009
1983,0.0671555179720339,3932289,0.0785599370775701
2014,0.0695351368723314,4056196,0.0877629010261482
2069,0.0737570413728593,4280761,0.104928546490509
1987,0.0674625655720723,3948169,0.0797282866837009
2063,0.0732964699728018,4255969,0.103003855563948
2052,0.0724520890726962,4210704,0.099508378102648
1941,0.0639315181716307,3767481,0.0666344737353643
598,-0.0391597135412604,357604,0.0147677751290442
522,-0.0449936179419899,272484,0.0309346343215251
523,-0.0449168560419803,273529,0.0307086280365448
641,-0.0358589518408476,410881,0.00652709035621987
651,-0.0350913328407517,423801,0.0047045288416941
632,-0.036549808940934,399424,0.00819768427327383
669,-0.0337096186405789,447561,0.00151318964306997
637,-0.036165999440886,405769,0.00726603402064376
709,-0.0306391426401949,502681,-0.0051677428144844
653,-0.0349378090407325,426409,0.00434426756390906
722,-0.0296412379400701,521284,-0.00721700601703315
649,-0.0352448566407709,421201,0.00506620712785252
524,-0.0448400941419707,274576,0.0304829760036578
643,-0.0357054280408284,413449,0.00615974403656798
1382,0.021021616066265,1909924,-0.0325806750437389
648,-0.0353216185407804,419904,0.00524757764907174
1282,0.0133454260653051,1643524,-0.038656753501761
1191,0.00636009316443166,1418481,-0.0411073570813701
596,-0.0393132373412796,355216,0.0151670041370969
550,-0.0428442847417211,302500,0.0247403656333588
558,-0.0422301895416443,311364,0.0230215868810382
588,-0.0399273325413564,345744,0.0167780902530414
641,-0.0358589518408476,410881,0.00652709035621987
522,-0.0449936179419899,272484,0.0309346343215251
833,-0.0211206670390047,693889,-0.0222765981477987
590,-0.0397738087413372,348100,0.0163731932114952
538,-0.0437654275418363,289444,0.0273610440130406
605,-0.0386223802411932,366025,0.0133816325418
630,-0.0367033327409532,396900,0.00857282413897925
593,-0.0395435230413084,351649,0.015768504539876
537,-0.0438421894418459,288369,0.0275817365166208
514,-0.0456077131420667,264196,0.0327554376767282
528,-0.0445330465419323,278784,0.0295839103930432
531,-0.0443027608419035,281961,0.0289133308320623
522,-0.0449936179419899,272484,0.0309346343215251
686,-0.0324046663404157,470596,-0.00139546293563905
713,-0.0303320950401565,508369,-0.00580466187602571
730,-0.0290271427399934,532900,-0.00844833388891472
777,-0.0254193334395422,603729,-0.015224514305574
1127,0.00144733156381735,1270129,-0.0410737681170187
589,-0.0398505706413468,346921,0.0165754646062216
1282,0.0133454260653051,1643524,-0.038656753501761
1345,0.0181814257659099,1809025,-0.0352417048879975
1413,0.0234012349665626,1996569,-0.0299777818462206
1582,0.0363739960681848,2502724,-0.00980095532742656
1656,0.0420543766688951,2742336,0.00221894868991295
1753,0.0495002809698262,3073009,0.020912758556884
1143,0.00267552196397092,1306449,-0.04121819816195
1123,0.00114028396377895,1261129,-0.0410234905220521
1304,0.0150341878655163,1700416,-0.0376239645370838
1506,0.0305400916674553,2268036,-0.020126484683454
1492,0.0294654250673209,2226064,-0.0218053770618114
1804,0.0534151378703157,3254416,0.0320784101140188
1806,0.0535686616703349,3261636,0.032535054163481
1783,0.0518031379701141,3179089,0.0273691994752076
1910,0.0615518992713332,3648100,0.0582331822740197
1905,0.0611680897712852,3629025,0.0569100179525262
1882,0.0594025660710644,3541924,0.0509375312477123
1724,0.0472741858695478,2972176,0.0149745950016922
1441,0.0255505681668314,2076481,-0.0273341693096839
1596,0.0374486626683192,2547216,-0.00767570531145798
1372,0.020253997066169,1882384,-0.0333476963315451
1040,-0.00523095373701774,1081600,-0.0387012032434847
838,-0.0207368575389567,702244,-0.0228522250466198
865,-0.0186642862386975,748225,-0.0258075733959298
982,-0.00968314393757447,964324,-0.0356298632752911
1340,0.0177976162658619,1795600,-0.0355641070457991
1766,0.0504981856699509,3118756,0.0236714047651766
1502,0.0302330440674169,2256004,-0.0206132532619944
1669,0.0430522813690199,2785561,0.00453088300850089
1551,0.0339943771678872,2405601,-0.0142597752419651
1504,0.0303865678674361,2262016,-0.0203705774769109
1569,0.03537609136806,2461761,-0.0117122305284444
1553,0.0341479009679064,2411809,-0.013982382751734
1425,0.0243223777666778,2030625,-0.0288788132458086
1601,0.0378324721683671,2563201,-0.0068998604741783
1349,0.0184884733659483,1819801,-0.0349774066240761
1546,0.0336105676678392,2390116,-0.0149470570559092
1214,0.00812561686465243,1473796,-0.040764998896045
1775,0.0511890427700373,3150625,0.0256163077127738
872,-0.0181269529386303,760384,-0.0265316188207172
1802,0.0532616140702965,3247204,0.0316231830729299
941,-0.012830381837968,885481,-0.0327397890191644
1776,0.0512658046700469,3154176,0.0258341793007513
938,-0.0130606675379968,879844,-0.0325049395329945
1899,0.0607075183712276,3606201,0.0553339110858143
1132,0.00183114106386534,1281424,-0.0411286444386266
1722,0.0471206620695286,2965284,0.0145760482955381
1147,0.00298256956400932,1315609,-0.0412401355894491
1724,0.0472741858695478,2972176,0.0149745950016922
1267,0.0121939975651612,1605289,-0.0392626228399566
1927,0.0628568515714963,3713329,0.0627981861085525
1274,0.0127313308652284,1623076,-0.0389898028740789
2122,0.0778254220733681,4502884,0.122483856156403
1179,0.00543895036431648,1390041,-0.041211585803677
2051,0.0723753271726866,4206601,0.0991927329369081
686,-0.0324046663404157,470596,-0.00139546293563905
2032,0.0709168510725042,4129024,0.0932627826855834
557,-0.0423069514416539,310249,0.0232351943427516
1320,0.0162623782656699,1742400,-0.0367651526536698
403,-0.0541282840431321,162409,0.0603587421806503
983,-0.00960638203756487,966289,-0.035692913597334
374,-0.0563543791434105,139876,0.0682895480798084
783,-0.0249587620394846,613089,-0.0160332325312423
630,-0.0367033327409532,396900,0.00857282413897925
609,-0.0383153326411548,370881,0.0125973446094283
347,-0.0584269504436697,120409,0.0759412164305569
374,-0.0563543791434105,139876,0.0682895480798084
408,-0.0537444745430841,166464,0.0590214732811433
1242,0.0102749500649212,1542564,-0.0400952790236115
1217,0.00835590256468123,1481089,-0.0407065276489275
1199,0.00697418836450845,1437601,-0.0410095310990315
1152,0.00336637906405731,1327104,-0.0412595867017228
938,-0.0130606675379968,879844,-0.0325049395329945
560,-0.0420766657416251,313600,0.0225954347138915
965,-0.0109880962377376,931225,-0.0345038072302804
921,-0.01436561983816,848241,-0.0311139029221638
723,-0.0295644760400605,522729,-0.00737216188334505
779,-0.025265809639523,606841,-0.0154955040558368
430,-0.052055712742873,184900,0.0532427029950353
383,-0.0556635220433241,146689,0.0657963808020137
761,-0.0266475238396958,579121,-0.0130055840020304
720,-0.0297947617400893,518400,-0.00690563152812934
357,-0.0576593314435737,127449,0.0730771537616048
376,-0.0562008553433913,141376,0.0677330311423118
1223,0.00881647396473882,1495729,-0.0405800203481722
418,-0.0529768555429882,174724,0.05637350438913
753,-0.0272616190397726,567009,-0.0118621106492977
747,-0.0277221904398302,558009,-0.0109896270468278
442,-0.0511345699427578,195364,0.0501629139023819
1409,0.0230941873665242,1985281,-0.0303327686460376
1473,0.0280069489671385,2169729,-0.0239728158297478
1570,0.0354528532680696,2464900,-0.0115673348716954
1428,0.0245526634667066,2039184,-0.0285961004236054
1396,0.0220962826663994,1948816,-0.0314473308891287
1525,0.0319985677676376,2325625,-0.017736929852992
1423,0.0241688539666586,2024929,-0.029065517200144
1120,0.000909998263750154,1254400,-0.0409820626788472
378,-0.0560473315433721,142884,0.0671779312131884
396,-0.0546656173431993,156816,0.0622457972278804
907,-0.0154402864382944,822649,-0.0298914706560479
782,-0.0250355239394942,611524,-0.0158993317905309
636,-0.0362427613408956,404496,0.00745165556698309
656,-0.0347075233407037,430336,0.00380653253793155
679,-0.0329419996404829,461041,-0.00021018128531996
947,-0.0123698104379104,896809,-0.0331999231849839
622,-0.03731742794103,386884,0.0100875536855346
601,-0.0389294278412316,361201,0.0141715885076652
592,-0.039620284941318,350464,0.0159697131783224
558,-0.0422301895416443,311364,0.0230215868810382
503,-0.0464520940421723,253009,0.0352960616338868
833,-0.0211206670390047,693889,-0.0222765981477987
1889,0.0599398993711316,3568321,0.0527354064754285
1844,0.0564856138706996,3400336,0.0414805226942035
1817,0.0544130425704405,3301489,0.0350719254601973
1751,0.049346757169807,3066001,0.0204936652293161
1708,0.0460459954693942,2917264,0.0118258975869138
1718,0.0468136144694902,2951524,0.0137832059083501
1693,0.0448945669692502,2866249,0.00895635737226107
1595,0.0373719007683095,2544025,-0.00782981152263388
1338,0.0176440924658427,1790244,-0.0356905881442663
1159,0.0039037123641245,1343281,-0.0412719396709856
1458,0.0268555204669945,2125764,-0.025593617415369
1759,0.0499608523698837,3094081,0.0221785405898281
1755,0.0496538047698454,3080025,0.0213332688928253
1481,0.0286210441672153,2193361,-0.023075797124829
1583,0.0364507579681944,2505889,-0.0096514543934641
1020,-0.00676619173720972,1040400,-0.0377767362913018
931,-0.013598000838064,866761,-0.0319445585753312
898,-0.0161311435383808,806404,-0.0290689562504554
841,-0.0205065718389279,707281,-0.0231933501607924
852,-0.0196621909388223,725904,-0.0244168648349043
