Plotno,Latitude,Longitude,UTME,UTMN,Elevation,Slope,Aspect,Ann_T,Wint_ppt,Sum_ppt,Plotarea
1,46.770484,-121.791843,592243,5180368,986.6652,16.97380638,188.0076356,5.882151127,100.3316325,19.98250016,500
2,46.748699,-121.804964,591278,5177932,906.9846,12.78130417,267.1819796,6.609784487,87.63228259,19.53345292,500
3,46.741748,-121.899658,584056,5177054,646.105,3.569103264,198.1157722,7.79201561,76.12432744,18.14127771,500
4,46.751807,-121.554148,610429,5178599,729.35,16.04490171,253.06669,7.819047077,88.09813932,13.40021374,375
5,46.77483,-121.555758,610259,5181155,707.6117,22.14746906,153.3525294,7.564047412,87.9685534,13.77675866,500
7,46.748045,-121.557665,610168,5178176,610.6823,16.94964741,250.4050025,7.911853514,87.7765705,13.42006528,500
8,46.752474,-121.56065,609931,5178664,645.1602,14.23224701,185.8136224,7.802068494,88.51500882,13.47870219,500
9,46.758484,-121.564078,609657,5179327,784.738,14.3553176,135.484137,7.490890676,89.79591801,13.72167932,500
10,46.759221,-121.565434,609552,5179407,788.1488,16.29175316,110.9738646,7.203221349,90.66760561,13.96212133,500
11,46.76925,-121.568612,609289,5180517,954.2828,21.0411712,126.0554354,6.637763026,87.26672857,13.96808897,500
12,46.773264,-121.550796,610641,5180988,673.3978,18.15893651,205.728493,7.695975822,89.00976752,13.79471492,500
13,46.773637,-121.548953,610781,5181032,700.5599,18.70305473,244.9756728,7.552462568,89.16523429,13.9245758,500
14,46.751359,-121.570081,609213,5178527,801.3668,13.28074353,140.8609704,7.484740315,91.73745509,13.77754172,500
15,46.718641,-121.576101,608819,5174883,557.8979,20.53313963,201.934773,8.361443755,83.12395427,12.68302198,500
16,46.72244,-121.573279,609027,5175309,616.3635,12.40549121,262.7432099,8.502112802,82.7800616,12.65545239,500
17,46.721827,-121.567459,609473,5175249,665.6989,13.58399117,268.7684087,8.348654881,82.50038305,12.6322606,500
18,46.723556,-121.564678,609682,5175445,783.2543,20.2208578,272.9874833,7.904568752,83.55175044,12.82935812,500
19,46.789194,-121.557261,610115,5182749,697.4197,13.55687271,119.9644443,7.55070189,83.11122334,13.46727174,500
20,46.789676,-121.551968,610518,5182810,765.5724,15.14866286,169.7316943,7.516501512,83.60408492,13.53968961,500
21,46.833102,-121.537531,611530,5187656,921.429,14.25335902,213.1921395,6.150051087,73.39626087,11.93602854,500
22,46.838147,-121.54142,611223,5188211,935.0674,15.75894467,116.7371026,6.16921425,73.09308235,12.1139781,500
23,46.841382,-121.54389,611028,5188567,1043.0906,19.33102392,126.1527453,5.981055584,72.79670617,12.14504141,500
24,46.839604,-121.547059,610790,5188365,966.5324,19.46501582,125.5276797,5.9694106,72.85913955,12.25259126,500
25,46.841164,-121.555844,610117,5188526,1082.364,29.24621944,131.9160773,5.38443736,74.02454324,12.55411596,500
26,46.75876,-121.554551,610384,5179371,660.7486,14.01782616,219.9948258,7.854808342,88.32970042,13.38256207,500
27,46.745173,-121.5748,608865,5177833,851.6816,14.63036709,148.2225987,7.068062403,93.39621087,13.79816452,500
28,46.732426,-121.581759,608359,5176407,919.3647,33.41076203,109.7506384,6.922787984,89.11457531,13.52980256,500
29,46.733652,-121.579764,608509,5176546,870.8043,29.10614431,136.969504,7.454699792,88.02619584,13.39503978,500
30,46.752852,-121.544954,611129,5178728,929.5917,13.78130815,290.0591109,7.07213791,92.6128948,13.89765741,500
31,46.758198,-121.537215,611709,5179333,952.14,10.0558774,277.4578722,6.792423689,97.16711987,14.82134732,500
32,46.758176,-121.533418,611999,5179336,985.8542,10.21644269,252.9381555,6.798521462,99.23586837,15.3160912,500
33,46.762755,-121.517239,613225,5179868,1155.2415,16.60012036,227.103252,5.431181804,102.8527366,16.19116601,500
35,46.973268,-121.533648,611535,5203237,905.3448,27.26237283,207.4017397,6.214503713,54.93583052,9.803789838,500
36,46.923564,-121.532746,611707,5197715,1085.2474,15.25557759,259.1885285,5.521633924,59.29964556,10.87477559,500
37,46.924117,-121.531023,611837,5197779,1104.7345,17.27207781,301.9056231,5.243402202,60.38160561,10.91981217,500
38,46.908281,-121.541738,611054,5196004,1076.0726,16.15510122,270.7078491,5.41691278,67.70432482,11.97142972,500
39,46.78379,-121.764544,594304,5181879,1258.8895,25.15904804,206.4263079,4.476367594,121.9329911,20.79264432,500
40,46.782122,-121.768394,594013,5181689,1223.9727,31.06551569,239.6765725,4.82890326,116.4708251,20.55616037,500
41,46.776675,-121.789241,592431,5181059,1111.5183,22.40024758,168.471963,5.538195111,104.6433423,20.14187511,500
42,46.737046,-121.858784,587186,5176576,738.4178,10.18502675,192.3540214,7.439785984,79.16634604,18.16131034,500
43,46.776148,-121.782049,592981,5181009,1060.392,7.072592731,190.3200314,5.685363034,106.5307208,20.19165815,500
44,46.735797,-121.840184,588609,5176458,785.6947,13.25094505,212.625432,7.384179817,82.48298303,17.80199401,500
45,46.739374,-121.885949,585107,5176805,681.7464,10.13493948,244.1918401,7.709437259,76.85076798,18.1135583,500
46,46.739669,-121.910068,583264,5176812,662.682,9.521363984,207.7701569,7.77029185,75.15232234,18.09434533,500
47,46.748531,-121.846483,588107,5177866,814.9023,10.26217322,219.8688962,6.984619536,82.8209089,18.74000159,500
48,46.750279,-121.846642,588092,5178060,828.4601,10.60458934,207.2014931,6.962281302,83.03599401,18.79665051,500
49,46.756757,-121.851847,587684,5178774,997.4271,21.86955209,140.3642335,6.564199283,86.73971567,19.30863419,500
50,46.770977,-121.854662,587446,5180351,1401.8496,19.84892385,175.8824557,4.851023957,101.6064916,20.01067284,500
51,46.761342,-121.85057,587774,5179285,1155.3674,22.90538295,156.4028776,6.095879601,91.90108205,19.63911014,500
52,46.786288,-121.885073,585100,5182019,914.377,18.02915793,150.0615993,6.593222542,99.22022878,19.98125324,500
53,46.80004,-121.902939,583715,5183528,1238.9218,18.72429909,98.86724583,5.362474116,102.7354553,20.95848771,500
54,46.804443,-121.899468,583973,5184021,1104.9808,20.20782781,180.402022,5.839520098,101.8289344,20.91735127,500
55,46.74488,-121.896911,584261,5177405,726.7117,10.16805688,186.8306197,7.596654219,77.92394126,18.44387571,500
56,46.735809,-121.826427,589660,5176475,770.9805,7.286663849,179.6063666,7.190775485,83.84541977,17.78500629,500
57,46.830411,-121.522105,612712,5187379,1084.335,25.7738902,196.5325177,5.261188533,73.48208202,11.55608666,500
58,46.833013,-121.518677,612968,5187673,1094.9757,24.80490693,223.4098407,5.317425469,73.711994,11.50442928,500
59,46.844147,-121.527932,612239,5188897,1249.3595,23.73692863,259.990853,5.241734315,73.70206978,11.91588991,500
60,46.92032,-121.567233,609088,5197306,1517.6687,26.15332276,164.3510107,3.566849945,73.23228497,12.78013102,500
61,46.917596,-121.563195,609401,5197009,1301.8926,24.70399264,127.3793559,4.276975003,72.49197967,12.53092199,500
62,46.919139,-121.557046,609866,5197189,1205.1,19.56688474,116.4953211,4.932890325,71.10187981,12.19067835,500
63,46.921402,-121.561674,609509,5197434,1383.9908,25.60197705,123.3834691,4.098972035,71.63974197,12.36835252,500
64,46.771999,-121.581952,608265,5180804,1251.838,22.39286798,99.53305275,5.655235162,97.38762421,14.43191838,500
65,46.779402,-121.589748,607655,5181616,1285.478,10.69909945,128.1359095,5.1890924,101.6989793,14.99729352,500
66,46.782105,-121.589953,607634,5181916,1452.2155,13.28103715,149.0042222,4.79926139,101.1720772,15.10104536,500
67,46.899357,-121.555489,610025,5194993,1149.3682,13.04802603,226.7397809,5.340519095,75.93048963,13.00924811,500
68,46.898198,-121.569227,608981,5194845,1066.3358,17.14156256,190.5503928,5.179079828,77.61716982,13.20154706,500
69,46.90033,-121.566308,609199,5195086,1052.7299,6.661856368,104.4019281,5.556568957,76.10923714,12.96894466,500
70,46.887327,-121.611638,605772,5193579,1173.7377,21.18966718,139.4332511,4.627944928,79.91761797,13.36743321,500
71,46.895666,-121.617278,605326,5194498,1224.3746,26.67012196,98.27127727,4.034360569,80.71845498,13.61527903,500
72,46.878046,-121.540457,611214,5192646,1362.4435,19.7722613,252.2672207,4.392339283,83.76626331,13.71897358,500
73,46.888305,-121.590007,607418,5193717,1313.1906,13.33286003,172.8524797,4.534214628,79.08953689,13.35125641,500
74,46.885244,-121.585559,607763,5193383,1338.3309,19.01494082,161.7838189,4.22877738,81.47446864,13.68512781,500
75,46.880459,-121.587194,607648,5192849,1516.0212,21.29336476,120.0146768,3.590091887,83.57490745,13.9323924,500
76,46.874057,-121.583963,607907,5192142,1543.8312,18.83032193,61.22515769,3.283409759,87.56636501,14.40111672,500
77,46.731001,-121.568446,609379,5176267,607.8784,15.13507495,261.5142143,8.354884384,85.44792873,13.08504215,500
78,46.730704,-121.565614,609596,5176238,649.901,21.78741173,304.7916023,7.977391903,85.80819365,13.16290166,500
79,46.730715,-121.559305,610078,5176248,856.0419,26.23998153,305.747549,7.665801122,86.84114178,13.31312028,500
80,46.728856,-121.555324,610386,5176047,1040.8129,30.06070453,291.9317569,6.869977675,88.81135875,13.54557846,500
81,46.724799,-121.552645,610599,5175600,1220.1807,27.27816282,263.4007175,6.611363866,88.03745823,13.47018593,500
82,46.723727,-121.554008,610497,5175479,1212.6057,27.65094521,265.344906,6.896667133,87.04959884,13.38740739,500
83,46.725985,-121.573945,608969,5175702,559.9576,8.715139236,267.6139511,8.541948931,83.98557668,12.8450684,500
84,46.83019,-121.5406,611302,5187328,880.2203,19.26979127,233.6083391,6.124760268,73.60043569,11.96229598,500
85,46.828886,-121.54352,611082,5187179,867.3887,22.36823096,181.7895821,6.326915415,73.68885174,12.12695879,500
86,46.811148,-121.561274,609764,5185183,862.585,18.69363288,130.7901044,6.90468608,75.79618237,12.61771773,500
87,46.805374,-121.568702,609209,5184531,776.3169,25.60608588,112.2531271,6.859893388,75.9432722,12.63280639,500
88,46.803392,-121.570668,609063,5184308,850.2967,26.64918642,96.02780024,6.767611787,75.83045158,12.62259353,1000
89,46.886665,-121.542442,611045,5193601,1278.2988,23.582632,232.0511895,4.736412431,82.50338381,13.84657982,500
90,46.884973,-121.615636,605472,5193312,1224.2686,23.20486001,121.8194451,4.566014567,81.6586673,13.57665314,1000
91,46.875137,-121.626795,604641,5192204,1305.1467,22.22223862,173.057503,4.173746354,93.13725018,14.75767017,500
92,46.875593,-121.628844,604484,5192252,1396.5822,22.64072351,173.1860242,4.083889738,94.10712003,14.84712871,500
93,46.751567,-121.823754,589838,5178229,1087.071,25.29293852,149.1019815,6.430667118,85.33840383,18.75162279,500
94,46.755974,-121.826186,589645,5178716,1138.6926,19.05568745,244.1685977,6.34301255,86.27406245,19.07747492,500
95,46.773849,-121.808154,590992,5180723,1174.7346,9.286383626,232.3663307,5.687557802,100.6402161,20.00714552,500
96,46.767616,-121.801572,591505,5180038,1188.1356,25.27903685,191.6538978,5.885954443,96.18237446,19.8151485,500
97,46.779931,-121.782304,592955,5181429,1144.6472,12.71855597,170.4211004,5.400738801,108.6223242,20.28093193,500
98,46.78041,-121.782503,592939,5181482,1172.1406,13.38720262,166.8406828,5.361539813,108.9509188,20.29568408,500
99,46.783581,-121.78534,592717,5181831,1327.4131,20.22814359,166.8670452,5.005129312,111.1135058,20.40564115,500
100,46.784816,-121.78729,592566,5181966,1384.9502,25.88284614,199.2236859,4.74344537,114.1868535,20.55302701,500
101,46.784877,-121.790446,592325,5181969,1454.6398,27.20432107,265.2885404,4.618185519,113.2536896,20.51580629,500
102,46.99463,-121.618922,605007,5205493,946.1874,26.62731381,225.3194452,5.326048142,69.99805417,13.47107251,500
103,46.992887,-121.617692,605104,5205301,998.2084,26.37133719,235.7633944,5.230113106,69.29375545,13.41587176,500
104,46.985988,-121.626864,604420,5204522,993.1776,22.7194861,210.8054494,5.295323055,72.60771399,13.75464116,500
105,46.976473,-121.637192,603653,5203451,1061.1108,28.05714362,198.0083569,5.071040538,73.67843578,14.73873177,500
106,46.967435,-121.639933,603462,5202443,1229.2976,23.40923295,289.8653923,4.914836755,74.38357623,14.79874388,500
107,46.962246,-121.650882,602639,5201852,1179.0052,27.07640142,189.3094346,4.406783756,73.68659261,14.78367118,500
108,46.962335,-121.653115,602469,5201859,1249.8539,26.7062016,161.0538016,4.279324419,73.68312584,14.80642694,500
109,46.962077,-121.654896,602334,5201828,1323.4329,25.95132176,141.7241691,4.188052564,73.59451594,14.83512753,500
110,46.961559,-121.656723,602196,5201768,1416.7437,23.46363572,123.9457067,3.930371261,73.54247883,14.96292589,500
111,46.968425,-121.642997,603227,5202549,1115.0688,24.42981008,248.8279497,4.901762213,74.3270604,14.77572053,500
112,46.899189,-121.625091,604724,5194879,1281.2521,13.32546449,136.845887,4.231542151,81.56291957,13.93080963,500
113,46.908896,-121.577018,608366,5196023,1349.8776,21.30474498,128.5998165,4.506133727,77.27292281,13.17358796,500
114,46.898124,-121.608484,605991,5194783,1224.4672,24.75694792,123.2825758,4.40574205,79.39768264,13.3475978,500
115,46.913178,-121.585559,607707,5196487,1613.5031,22.53789139,126.9405851,3.25373189,79.15050727,13.63203899,500
116,46.916982,-121.57159,608763,5196929,1515.2661,22.48356053,142.5817275,3.827289753,74.82678116,12.96976031,500
117,46.746194,-121.79952,591698,5177660,1016.4742,18.65247077,265.6568099,6.194442303,91.84153057,19.70098269,500
118,46.745117,-121.793745,592141,5177547,1278.3544,28.65393574,245.6031208,5.675299671,97.45026227,19.94334516,500
119,46.747091,-121.78722,592636,5177774,1415.2476,31.17017954,225.3682462,4.817869124,106.5506534,20.25767936,500
120,46.75141,-121.784649,592825,5178257,1546.4431,25.44395035,244.7678687,4.195520794,109.657727,20.34393349,500
121,46.83326,-121.532255,611932,5187681,1031.9338,10.36517867,227.5802307,5.995977431,72.65506808,11.83535,500
122,46.84182,-121.560731,609743,5188592,1142.851,26.14585975,167.343493,5.030969629,75.71307302,12.72884751,1000
123,46.847911,-121.570707,608970,5189255,1358.5343,20.71081426,177.5668231,4.537466703,81.94162115,13.48163619,500
124,46.994755,-121.911744,582743,5205156,543.9787,36.55358041,121.2082389,6.994175413,65.29005331,23.60956272,1000
125,46.99558,-121.911477,582762,5205248,544.681,36.44810559,123.2323246,7.005936353,65.27842005,23.60087637,1000
126,46.995065,-121.897112,583855,5205206,565.2534,33.94416628,219.2140538,7.394996428,65.03979917,23.4087768,1000
127,46.995198,-121.886693,584647,5205232,579.8147,26.23501061,72.13797309,6.987053549,65.81290319,24.0484017,1000
128,46.994865,-121.883898,584860,5205198,583.5206,17.95853821,63.36460304,7.336352724,65.14773885,23.78102874,1000
129,46.995053,-121.873662,585638,5205230,597.9741,8.480613857,300.0295233,7.459338651,65.05700307,23.82001811,500
130,46.990366,-121.871051,585844,5204712,680.5969,17.05175607,332.4223094,7.049908085,65.7887994,24.26513283,1000
131,46.993256,-121.869386,585966,5205035,608.468,13.76835223,334.6157941,7.147595135,65.44527826,24.06241832,1000
132,46.996653,-121.864421,586338,5205418,613.2416,10.73645265,337.5401321,7.197308349,64.83403123,23.79551189,1000
133,46.99412,-121.857636,586858,5205144,668.8756,11.64523006,311.5133048,7.294953262,64.41455734,23.68073914,500
134,46.989902,-121.852452,587259,5204681,689.5516,17.05801876,192.4520956,7.142362511,65.1197525,23.8675511,500
135,46.986622,-121.854784,587087,5204314,803.2769,22.13977028,145.8410153,7.03374104,65.51790433,23.99420923,500
136,46.979877,-121.858754,586796,5203560,975.1517,30.06867201,197.8865873,6.283855511,67.54903531,25.11132501,500
137,46.975455,-121.861149,586621,5203066,980.6008,32.91179081,243.9574617,5.456958337,69.14413089,25.93360043,1000
138,46.982116,-121.85321,587214,5203815,933.5023,27.27755838,142.1930851,6.462273459,66.79701685,24.58338519,1000
139,46.978818,-121.835767,588546,5203468,701.5008,24.10812735,84.95264515,6.738072962,66.24959265,24.17953041,1000
140,46.979032,-121.839115,588291,5203488,740.4839,27.90760202,73.00668757,6.625343049,66.45692676,24.22676725,500
141,46.983654,-121.839699,588239,5204001,681.8965,14.05852646,80.62019592,6.915732427,65.79313404,24.05792634,1000
142,46.973972,-121.829167,589056,5202937,723.4418,20.72459338,158.7555371,6.726791513,66.21388482,24.40994232,1000
143,46.969748,-121.831455,588889,5202465,829.3468,26.97322022,203.686328,6.477492742,66.59779743,24.71156492,500
144,46.967315,-121.833795,588715,5202192,863.0314,25.20846872,260.7120915,6.306434448,66.94643868,24.88967449,500
145,46.959482,-121.851223,587402,5201302,1125.6893,27.25491119,284.8553884,5.152254203,68.33021288,26.51117546,500
146,46.953077,-121.860494,586707,5200580,1229.8628,28.45533267,218.4046227,4.314371811,69.76455753,27.17044319,500
147,46.995692,-121.776385,593033,5205412,1258.4147,13.46922572,162.1389607,4.842757134,82.20130638,25.37319538,500
148,46.991518,-121.773955,593225,5204951,1249.108,13.51946705,127.9649457,4.885358174,82.4123736,25.29666072,500
149,46.989641,-121.773511,593262,5204743,1246.6737,13.91919851,107.9168467,5.00600991,82.83327814,24.96967649,1000
150,46.984501,-121.770789,593478,5204175,1207.6959,15.04362324,74.31703414,4.811074252,82.1042485,25.04909018,1000
151,46.975792,-121.767649,593732,5203211,1282.0092,19.58354986,52.19152324,4.602775729,82.65253924,25.39950335,500
152,46.979441,-121.769734,593567,5203614,1246.0729,16.32913753,65.15560089,4.744334512,82.13570182,25.30850382,1000
153,46.931573,-121.911685,582845,5198135,1185.4866,18.56593059,201.5273189,5.547867198,71.61315664,26.50386381,500
154,46.938944,-121.900433,583690,5198966,1130.46,18.66593504,192.6084744,5.197493034,72.34729781,27.07134691,500
155,46.942395,-121.895264,584078,5199355,1212.4363,19.97175713,208.6637936,5.069417466,71.36370944,26.804723,500
156,46.949417,-121.870717,585935,5200162,1399.5656,28.64262766,182.5733779,4.179491125,70.41452516,26.88529196,1000
